1308935524199|1577664000000|false|549755813976|3046
1308935524199|1577664000000|false|549755813976|5114
1308935524199|1577664000000|false|549755813976|5192
1308935524199|1577664000000|false|549755813976|6340
1308935524199|1577664000000|false|549755813976|6383
1308935524199|1577664000000|false|549755813976|6740
1308935524199|1577664000000|false|549755813976|6980
1308935524199|1577664000000|false|549755813976|6987
1308935524199|1577664000000|false|549755813976|7522
1308935524199|1577664000000|false|549755813976|9638
1308935524199|1577664000000|false|549755813976|10449
1308935524199|1577664000000|false|549755813976|10513
1308935524199|1577664000000|false|549755813976|11824
1351999885404|1577664000000|false|1099511627883|1410
1290356196476|1577664000000|false|343597383788|9
1290356196476|1577664000000|false|343597383788|139
1290356196476|1577664000000|false|343597383788|146
1290356196476|1577664000000|false|343597383788|416
1290356196476|1577664000000|false|343597383788|472
1290356196476|1577664000000|false|343597383788|576
1290356196476|1577664000000|false|343597383788|578
1290356196476|1577664000000|false|343597383788|585
1290356196476|1577664000000|false|343597383788|774
1290356196476|1577664000000|false|343597383788|778
1290356196476|1577664000000|false|343597383788|779
1290356196476|1577664000000|false|343597383788|975
1290356196476|1577664000000|false|343597383788|978
1290356196476|1577664000000|false|343597383788|1170
1290356196476|1577664000000|false|343597383788|1172
1290356196476|1577664000000|false|343597383788|1181
1290356196476|1577664000000|false|343597383788|1440
1290356196476|1577664000000|false|343597383788|1673
1290356196476|1577664000000|false|343597383788|1989
1290356196476|1577664000000|false|343597383788|2003
1290356196476|1577664000000|false|343597383788|2005
1290356196476|1577664000000|false|343597383788|2010
1290356196476|1577664000000|false|343597383788|2029
1290356196476|1577664000000|false|343597383788|2041
1290356196476|1577664000000|false|343597383788|2043
1290356196476|1577664000000|false|343597383788|2056
1290356196476|1577664000000|false|343597383788|2058
1290356196476|1577664000000|false|343597383788|2080
1290356196476|1577664000000|false|343597383788|2088
1290356196476|1577664000000|false|343597383788|2106
1290356196476|1577664000000|false|343597383788|2107
1290356196476|1577664000000|false|343597383788|2781
1290356196476|1577664000000|false|343597383788|2786
1290356196476|1577664000000|false|343597383788|2792
1290356196476|1577664000000|false|343597383788|2794
1290356196476|1577664000000|false|343597383788|2798
1290356196476|1577664000000|false|343597383788|2801
1290356196476|1577664000000|false|343597383788|2809
1290356196476|1577664000000|false|343597383788|2810
1290356196476|1577664000000|false|343597383788|2823
1290356196476|1577664000000|false|343597383788|2844
1290356196476|1577664000000|false|343597383788|2849
1290356196476|1577664000000|false|343597383788|2854
1290356196476|1577664000000|false|343597383788|2864
1290356196476|1577664000000|false|343597383788|2871
1290356196476|1577664000000|false|343597383788|2889
1290356196476|1577664000000|false|343597383788|2905
1290356196476|1577664000000|false|343597383788|2907
1290356196476|1577664000000|false|343597383788|2930
1290356196476|1577664000000|false|343597383788|2938
1290356196476|1577664000000|false|343597383788|2986
1290356196476|1577664000000|false|343597383788|2997
1290356196476|1577664000000|false|343597383788|3009
1290356196476|1577664000000|false|343597383788|3023
1290356196476|1577664000000|false|343597383788|3024
1290356196476|1577664000000|false|343597383788|3028
1290356196476|1577664000000|false|343597383788|3047
1290356196476|1577664000000|false|343597383788|3053
1290356196476|1577664000000|false|343597383788|5078
1290356196476|1577664000000|false|343597383788|5449
1290356196476|1577664000000|false|343597383788|6405
1290356196476|1577664000000|false|343597383788|6449
1290356196476|1577664000000|false|343597383788|6623
1290356196476|1577664000000|false|343597383788|6989
1290356196476|1577664000000|false|343597383788|7031
1290356196476|1577664000000|false|343597383788|7212
1290356196476|1577664000000|false|343597383788|7396
1290356196476|1577664000000|false|343597383788|7509
1290356196476|1577664000000|false|343597383788|7514
1290356196476|1577664000000|false|343597383788|7597
1290356196476|1577664000000|false|343597383788|9058
1290356196476|1577664000000|false|343597383788|9141
1290356196476|1577664000000|false|343597383788|9209
1290356196476|1577664000000|false|343597383788|9244
1290356196476|1577664000000|false|343597383788|12296
1290356196476|1577664000000|false|343597383788|13796
1290356196476|1577664000000|false|343597383788|13816
1289663419443|1577664000000|false|343597383814|461
1289663419443|1577664000000|false|343597383814|592
1289663419443|1577664000000|false|343597383814|1024
1289663419443|1577664000000|false|343597383814|1195
1289663419443|1577664000000|false|343597383814|1548
1289663419443|1577664000000|false|343597383814|1985
1289663419443|1577664000000|false|343597383814|1988
1289663419443|1577664000000|false|343597383814|2034
1289663419443|1577664000000|false|343597383814|2067
1289663419443|1577664000000|false|343597383814|2782
1289663419443|1577664000000|false|343597383814|5117
1289663419443|1577664000000|false|343597383814|5124
1289663419443|1577664000000|false|343597383814|5147
1289663419443|1577664000000|false|343597383814|7603
1289663419443|1577664000000|false|343597383814|13138
1288244979470|1577664000000|false|274877907079|6
1288244979470|1577664000000|false|274877907079|206
1288244979470|1577664000000|false|274877907079|583
1288244979470|1577664000000|false|274877907079|1173
1288244979470|1577664000000|false|274877907079|1180
1288244979470|1577664000000|false|274877907079|1185
1288244979470|1577664000000|false|274877907079|1206
1288244979470|1577664000000|false|274877907079|1910
1288244979470|1577664000000|false|274877907079|1984
1288244979470|1577664000000|false|274877907079|1987
1288244979470|1577664000000|false|274877907079|1989
1288244979470|1577664000000|false|274877907079|2023
1288244979470|1577664000000|false|274877907079|9058
1288244979470|1577664000000|false|274877907079|9102
1288244979470|1577664000000|false|274877907079|9188
1288244979470|1577664000000|false|274877907079|11247
1288244979470|1577664000000|false|274877907079|11377
1353779531966|1355269512518|false|1168231104648|246
1353779531966|1355269512518|false|1168231104648|1985
1353779531966|1355269512518|false|1168231104648|2990
1353779531966|1355269512518|false|1168231104648|6438
1269454454882|1577664000000|false|68719476873|65
1269454454882|1577664000000|false|68719476873|2123
1269454454882|1577664000000|false|68719476873|3111
1269454454882|1577664000000|false|68719476873|7407
1269454454882|1577664000000|false|68719476873|8736
1347156827511|1577664000000|false|1099511627914|206
1347156827511|1577664000000|false|1099511627914|299
1347156827511|1577664000000|false|1099511627914|449
1347156827511|1577664000000|false|1099511627914|469
1347156827511|1577664000000|false|1099511627914|545
1347156827511|1577664000000|false|1099511627914|565
1347156827511|1577664000000|false|1099511627914|573
1347156827511|1577664000000|false|1099511627914|579
1347156827511|1577664000000|false|1099511627914|596
1347156827511|1577664000000|false|1099511627914|974
1347156827511|1577664000000|false|1099511627914|1021
1347156827511|1577664000000|false|1099511627914|1022
1347156827511|1577664000000|false|1099511627914|1164
1347156827511|1577664000000|false|1099511627914|1170
1347156827511|1577664000000|false|1099511627914|1171
1347156827511|1577664000000|false|1099511627914|1176
1347156827511|1577664000000|false|1099511627914|1178
1347156827511|1577664000000|false|1099511627914|1186
1347156827511|1577664000000|false|1099511627914|1191
1347156827511|1577664000000|false|1099511627914|1195
1347156827511|1577664000000|false|1099511627914|1201
1347156827511|1577664000000|false|1099511627914|1205
1347156827511|1577664000000|false|1099511627914|1421
1347156827511|1577664000000|false|1099511627914|1614
1347156827511|1577664000000|false|1099511627914|1674
1347156827511|1577664000000|false|1099511627914|1759
1347156827511|1577664000000|false|1099511627914|1764
1347156827511|1577664000000|false|1099511627914|1930
1347156827511|1577664000000|false|1099511627914|1953
1347156827511|1577664000000|false|1099511627914|1984
1347156827511|1577664000000|false|1099511627914|1985
1347156827511|1577664000000|false|1099511627914|2003
1347156827511|1577664000000|false|1099511627914|2018
1347156827511|1577664000000|false|1099511627914|2049
1347156827511|1577664000000|false|1099511627914|2083
1347156827511|1577664000000|false|1099511627914|2095
1347156827511|1577664000000|false|1099511627914|2118
1347156827511|1577664000000|false|1099511627914|2787
1347156827511|1577664000000|false|1099511627914|2797
1347156827511|1577664000000|false|1099511627914|2823
1347156827511|1577664000000|false|1099511627914|2848
1347156827511|1577664000000|false|1099511627914|2895
1347156827511|1577664000000|false|1099511627914|2928
1347156827511|1577664000000|false|1099511627914|2959
1347156827511|1577664000000|false|1099511627914|2966
1347156827511|1577664000000|false|1099511627914|2973
1347156827511|1577664000000|false|1099511627914|3024
1347156827511|1577664000000|false|1099511627914|3026
1347156827511|1577664000000|false|1099511627914|3048
1347156827511|1577664000000|false|1099511627914|3070
1347156827511|1577664000000|false|1099511627914|3111
1347156827511|1577664000000|false|1099511627914|4849
1347156827511|1577664000000|false|1099511627914|5078
1347156827511|1577664000000|false|1099511627914|5117
1347156827511|1577664000000|false|1099511627914|5159
1347156827511|1577664000000|false|1099511627914|5191
1347156827511|1577664000000|false|1099511627914|5192
1347156827511|1577664000000|false|1099511627914|5258
1347156827511|1577664000000|false|1099511627914|6395
1347156827511|1577664000000|false|1099511627914|6418
1347156827511|1577664000000|false|1099511627914|6945
1347156827511|1577664000000|false|1099511627914|7580
1347156827511|1577664000000|false|1099511627914|7683
1347156827511|1577664000000|false|1099511627914|9036
1347156827511|1577664000000|false|1099511627914|9084
1347156827511|1577664000000|false|1099511627914|9170
1347156827511|1577664000000|false|1099511627914|9177
1347156827511|1577664000000|false|1099511627914|9477
1347156827511|1577664000000|false|1099511627914|11254
1347156827511|1577664000000|false|1099511627914|11375
1347156827511|1577664000000|false|1099511627914|11408
1347156827511|1577664000000|false|1099511627914|11531
1347156827511|1577664000000|false|1099511627914|11743
1347156827511|1577664000000|false|1099511627914|14036
1320683076837|1577664000000|false|755914244235|6
1320683076837|1577664000000|false|755914244235|449
1320683076837|1577664000000|false|755914244235|543
1320683076837|1577664000000|false|755914244235|588
1320683076837|1577664000000|false|755914244235|590
1320683076837|1577664000000|false|755914244235|594
1320683076837|1577664000000|false|755914244235|808
1320683076837|1577664000000|false|755914244235|978
1320683076837|1577664000000|false|755914244235|1164
1320683076837|1577664000000|false|755914244235|1177
1320683076837|1577664000000|false|755914244235|1180
1320683076837|1577664000000|false|755914244235|1184
1320683076837|1577664000000|false|755914244235|1191
1320683076837|1577664000000|false|755914244235|1205
1320683076837|1577664000000|false|755914244235|1454
1320683076837|1577664000000|false|755914244235|1617
1320683076837|1577664000000|false|755914244235|1674
1320683076837|1577664000000|false|755914244235|1940
1320683076837|1577664000000|false|755914244235|2054
1320683076837|1577664000000|false|755914244235|2781
1320683076837|1577664000000|false|755914244235|2837
1320683076837|1577664000000|false|755914244235|2872
1320683076837|1577664000000|false|755914244235|6368
1320683076837|1577664000000|false|755914244235|6945
1320683076837|1577664000000|false|755914244235|6964
1320683076837|1577664000000|false|755914244235|7380
1320683076837|1577664000000|false|755914244235|7509
1320683076837|1577664000000|false|755914244235|9058
1320683076837|1577664000000|false|755914244235|9177
1320683076837|1577664000000|false|755914244235|9474
1320683076837|1577664000000|false|755914244235|9479
1320683076837|1577664000000|false|755914244235|11379
1320683076837|1577664000000|false|755914244235|11408
1320683076837|1577664000000|false|755914244235|11531
1320683076837|1577664000000|false|755914244235|11622
1320683076837|1577664000000|false|755914244235|11625
1320683076837|1577664000000|false|755914244235|11628
1320683076837|1577664000000|false|755914244235|11742
1285696020451|1577664000000|false|274877907084|0
1285696020451|1577664000000|false|274877907084|8
1285696020451|1577664000000|false|274877907084|61
1285696020451|1577664000000|false|274877907084|139
1285696020451|1577664000000|false|274877907084|544
1285696020451|1577664000000|false|274877907084|566
1285696020451|1577664000000|false|274877907084|582
1285696020451|1577664000000|false|274877907084|593
1285696020451|1577664000000|false|274877907084|782
1285696020451|1577664000000|false|274877907084|978
1285696020451|1577664000000|false|274877907084|1174
1285696020451|1577664000000|false|274877907084|1186
1285696020451|1577664000000|false|274877907084|1198
1285696020451|1577664000000|false|274877907084|1505
1285696020451|1577664000000|false|274877907084|1547
1285696020451|1577664000000|false|274877907084|1615
1285696020451|1577664000000|false|274877907084|1672
1285696020451|1577664000000|false|274877907084|1760
1285696020451|1577664000000|false|274877907084|1910
1285696020451|1577664000000|false|274877907084|1988
1285696020451|1577664000000|false|274877907084|1994
1285696020451|1577664000000|false|274877907084|2001
1285696020451|1577664000000|false|274877907084|2004
1285696020451|1577664000000|false|274877907084|2006
1285696020451|1577664000000|false|274877907084|2020
1285696020451|1577664000000|false|274877907084|2097
1285696020451|1577664000000|false|274877907084|2115
1285696020451|1577664000000|false|274877907084|2786
1285696020451|1577664000000|false|274877907084|2793
1285696020451|1577664000000|false|274877907084|2799
1285696020451|1577664000000|false|274877907084|2812
1285696020451|1577664000000|false|274877907084|2837
1285696020451|1577664000000|false|274877907084|2843
1285696020451|1577664000000|false|274877907084|2851
1285696020451|1577664000000|false|274877907084|2890
1285696020451|1577664000000|false|274877907084|2926
1285696020451|1577664000000|false|274877907084|2974
1285696020451|1577664000000|false|274877907084|2983
1285696020451|1577664000000|false|274877907084|3000
1285696020451|1577664000000|false|274877907084|3001
1285696020451|1577664000000|false|274877907084|3029
1285696020451|1577664000000|false|274877907084|3046
1285696020451|1577664000000|false|274877907084|3050
1285696020451|1577664000000|false|274877907084|3061
1285696020451|1577664000000|false|274877907084|3077
1285696020451|1577664000000|false|274877907084|3079
1285696020451|1577664000000|false|274877907084|4847
1285696020451|1577664000000|false|274877907084|5115
1285696020451|1577664000000|false|274877907084|5142
1285696020451|1577664000000|false|274877907084|5192
1285696020451|1577664000000|false|274877907084|6365
1285696020451|1577664000000|false|274877907084|6368
1285696020451|1577664000000|false|274877907084|6369
1285696020451|1577664000000|false|274877907084|6933
1285696020451|1577664000000|false|274877907084|6954
1285696020451|1577664000000|false|274877907084|7032
1285696020451|1577664000000|false|274877907084|7109
1285696020451|1577664000000|false|274877907084|7335
1285696020451|1577664000000|false|274877907084|7545
1285696020451|1577664000000|false|274877907084|7570
1285696020451|1577664000000|false|274877907084|7572
1285696020451|1577664000000|false|274877907084|7601
1285696020451|1577664000000|false|274877907084|8130
1285696020451|1577664000000|false|274877907084|8154
1285696020451|1577664000000|false|274877907084|8503
1285696020451|1577664000000|false|274877907084|8816
1285696020451|1577664000000|false|274877907084|8862
1285696020451|1577664000000|false|274877907084|9024
1285696020451|1577664000000|false|274877907084|9195
1285696020451|1577664000000|false|274877907084|9293
1285696020451|1577664000000|false|274877907084|9333
1285696020451|1577664000000|false|274877907084|9479
1285696020451|1577664000000|false|274877907084|11376
1285696020451|1577664000000|false|274877907084|11408
1285696020451|1577664000000|false|274877907084|11474
1285696020451|1577664000000|false|274877907084|13375
1285696020451|1577664000000|false|274877907084|13735
1285696020451|1577664000000|false|274877907084|13818
1285696020451|1577664000000|false|274877907084|14639
1326412512878|1577664000000|false|824633720973|1916
1325145409032|1577664000000|false|755914244238|132
1325145409032|1577664000000|false|755914244238|140
1325145409032|1577664000000|false|755914244238|295
1325145409032|1577664000000|false|755914244238|573
1325145409032|1577664000000|false|755914244238|595
1325145409032|1577664000000|false|755914244238|596
1325145409032|1577664000000|false|755914244238|781
1325145409032|1577664000000|false|755914244238|798
1325145409032|1577664000000|false|755914244238|806
1325145409032|1577664000000|false|755914244238|1181
1325145409032|1577664000000|false|755914244238|1532
1325145409032|1577664000000|false|755914244238|1765
1325145409032|1577664000000|false|755914244238|1996
1325145409032|1577664000000|false|755914244238|2050
1325145409032|1577664000000|false|755914244238|2072
1325145409032|1577664000000|false|755914244238|2088
1325145409032|1577664000000|false|755914244238|2779
1325145409032|1577664000000|false|755914244238|2783
1325145409032|1577664000000|false|755914244238|2827
1325145409032|1577664000000|false|755914244238|2831
1325145409032|1577664000000|false|755914244238|2932
1325145409032|1577664000000|false|755914244238|2934
1325145409032|1577664000000|false|755914244238|2945
1325145409032|1577664000000|false|755914244238|2949
1325145409032|1577664000000|false|755914244238|2968
1325145409032|1577664000000|false|755914244238|3001
1325145409032|1577664000000|false|755914244238|3029
1325145409032|1577664000000|false|755914244238|3092
1325145409032|1577664000000|false|755914244238|4899
1325145409032|1577664000000|false|755914244238|4990
1325145409032|1577664000000|false|755914244238|5129
1325145409032|1577664000000|false|755914244238|6360
1325145409032|1577664000000|false|755914244238|6940
1325145409032|1577664000000|false|755914244238|7012
1325145409032|1577664000000|false|755914244238|7283
1325145409032|1577664000000|false|755914244238|7350
1325145409032|1577664000000|false|755914244238|9098
1325145409032|1577664000000|false|755914244238|10298
1325145409032|1577664000000|false|755914244238|10987
1325145409032|1577664000000|false|755914244238|11356
1325145409032|1577664000000|false|755914244238|11633
1325145409032|1577664000000|false|755914244238|11855
1312433288173|1577664000000|false|618475290767|6
1312433288173|1577664000000|false|618475290767|294
1312433288173|1577664000000|false|618475290767|580
1312433288173|1577664000000|false|618475290767|591
1312433288173|1577664000000|false|618475290767|1504
1312433288173|1577664000000|false|618475290767|1546
1312433288173|1577664000000|false|618475290767|1617
1312433288173|1577664000000|false|618475290767|1679
1312433288173|1577664000000|false|618475290767|1764
1312433288173|1577664000000|false|618475290767|1954
1312433288173|1577664000000|false|618475290767|1997
1312433288173|1577664000000|false|618475290767|2008
1312433288173|1577664000000|false|618475290767|2014
1312433288173|1577664000000|false|618475290767|2033
1312433288173|1577664000000|false|618475290767|2778
1312433288173|1577664000000|false|618475290767|2795
1312433288173|1577664000000|false|618475290767|2798
1312433288173|1577664000000|false|618475290767|2814
1312433288173|1577664000000|false|618475290767|2831
1312433288173|1577664000000|false|618475290767|2836
1312433288173|1577664000000|false|618475290767|2845
1312433288173|1577664000000|false|618475290767|2880
1312433288173|1577664000000|false|618475290767|2885
1312433288173|1577664000000|false|618475290767|2886
1312433288173|1577664000000|false|618475290767|2894
1312433288173|1577664000000|false|618475290767|2900
1312433288173|1577664000000|false|618475290767|2928
1312433288173|1577664000000|false|618475290767|2957
1312433288173|1577664000000|false|618475290767|3054
1312433288173|1577664000000|false|618475290767|4870
