1355982066665|1356998400000|false|1168231106788|30786325577731
1356020381196|1356998400000|false|1168231106789|10995116277761
1356040374877|1356998400000|false|1168231106790|30786325577740
1354900270224|1356998400000|false|1168231106792|37383395344394
1351529918861|1356998400000|false|1099511630057|14
1351480037332|1356998400000|false|1099511630058|15393162788877
1351515835003|1356998400000|false|1099511630059|28587302322209
1351481011335|1356998400000|false|1099511630060|24189255811109
1351508135226|1356998400000|false|1099511630061|8796093022244
1354715549572|1356998400000|false|1168231106798|17592186044461
1351495789684|1356998400000|false|1099511630063|28587302322209
1351543534879|1356998400000|false|1099511630064|8796093022237
1351526762337|1356998400000|false|1099511630065|21990232555527
1351491165786|1356998400000|false|1099511630066|6597069766702
1351495878174|1356998400000|false|1099511630067|2199023255573
1355223191846|1356998400000|false|1168231106804|35184372088834
1351749301189|1356998400000|false|1099511630069|21990232555526
1349455908201|1356998400000|false|1099511630071|19791209299987
1349529265409|1356998400000|false|1099511630072|24189255811109
1355205009219|1356998400000|false|1168231106809|35184372088834
1351024927278|1356998400000|false|1099511630075|30786325577731
1351777322428|1356998400000|false|1099511630076|21990232555526
1351084996077|1356998400000|false|1099511630077|2199023255557
1348219302204|1356998400000|false|1099511630078|17592186044443
1356345032404|1356998400000|false|1168231106816|15393162788877
1356354980011|1356998400000|false|1168231106817|26388279066668
1356391924454|1356998400000|false|1168231106818|28587302322209
1356392294186|1356998400000|false|1168231106819|28587302322223
1356378871665|1356998400000|false|1168231106820|35184372088856
1356355305221|1356998400000|false|1168231106821|16
1356344381864|1356998400000|false|1168231106822|28587302322191
1350510465712|1356998400000|false|1099511630088|32985348833318
1351767954117|1356998400000|false|1099511630089|21990232555526
1350601885961|1356998400000|false|1099511630090|13194139533355
1350510488824|1356998400000|false|1099511630091|10995116277808
1350530470800|1356998400000|false|1099511630092|28587302322196
1351768923478|1356998400000|false|1099511630093|35184372088871
1350534561752|1356998400000|false|1099511630094|2199023255557
1351783737746|1356998400000|false|1099511630095|15393162788877
1356089554613|1356998400000|false|1168231106832|35184372088856
1350515699155|1356998400000|false|1099511630097|19791209299987
1350517030335|1356998400000|false|1099511630098|6597069766702
1350967727890|1356998400000|false|1099511630099|35184372088871
1350513933751|1356998400000|false|1099511630100|2199023255557
1350512746187|1356998400000|false|1099511630101|15393162788877
1355906655904|1356998400000|false|1168231106839|13194139533355
1355923831598|1356998400000|false|1168231106840|15393162788877
1355932740485|1356998400000|false|1168231106841|2199023255573
1355914304616|1356998400000|false|1168231106842|10995116277808
1355907322237|1356998400000|false|1168231106843|35184372088834
1355923852048|1356998400000|false|1168231106844|30786325577731
1355948874742|1356998400000|false|1168231106845|35184372088850
1355926190156|1356998400000|false|1168231106846|8796093022237
1355925666953|1356998400000|false|1168231106847|19791209299987
1355938597628|1356998400000|false|1168231106848|13194139533355
1355987697545|1356998400000|false|1168231106849|26388279066668
1355918275099|1356998400000|false|1168231106850|19791209299987
1355630530449|1356311378001|false|1168231106852|37383395344394
1355664714457|1356311378001|false|1168231106853|26388279066655
1355688319506|1356311378001|false|1168231106854|10995116277783
1355662616384|1356311378001|false|1168231106855|13194139533342
1355665254367|1356311378001|false|1168231106856|30786325577731
1355711608710|1356311378001|false|1168231106857|8796093022237
1355753335755|1356311378001|false|1168231106858|32
1355664980713|1356311378001|false|1168231106859|10995116277783
1355667836726|1356311378001|false|1168231106860|13194139533355
1355650153606|1356311378001|false|1168231106861|21990232555527
1355731610672|1355731620672|true|1168231106862|16
1355716067067|1356311378001|false|1168231106863|2199023255594
1355716928274|1356311378001|false|1168231106864|2199023255594
1355662638601|1356311378001|false|1168231106865|35184372088871
1355742321540|1356311378001|false|1168231106866|2199023255557
1355786595916|1356311378001|false|1168231106867|28587302322180
1355742428803|1356311378001|false|1168231106868|6597069766702
1355745571500|1356311378001|false|1168231106869|14
1353842142308|1356998400000|false|1168231106871|30786325577731
1353764509875|1356998400000|false|1168231106873|26388279066632
1350257503792|1356998400000|false|1099511630139|13194139533352
1350249630879|1356998400000|false|1099511630140|28587302322223
1350239855208|1356998400000|false|1099511630141|32
1356115281783|1356998400000|false|1168231106878|35184372088856
1355220344492|1356998400000|false|1168231106879|35184372088850
1350247826702|1356998400000|false|1099511630144|8796093022237
1350277299196|1356998400000|false|1099511630145|28587302322180
1350240966295|1356998400000|false|1099511630146|16
1350250583581|1356998400000|false|1099511630147|2199023255573
1350239466823|1356998400000|false|1099511630148|28587302322196
1353486824539|1356998400000|false|1168231106885|28587302322191
1352629918509|1356998400000|false|1168231106886|28587302322204
1336214857766|1356998400000|false|893353199944|26388279066632
1343433107234|1356998400000|false|1030792153417|19791209299968
1353308230919|1356998400000|false|1168231106890|32985348833329
1353190653218|1356998400000|false|1168231106891|26388279066668
1344818634967|1356998400000|false|1030792153420|28587302322209
1340963189795|1356998400000|false|962072676685|10995116277783
1336243254163|1356998400000|false|893353199950|21990232555527
1340969277041|1340969287120|true|962072676687|10995116277808
1350981616894|1356998400000|false|1099511630160|30786325577731
1353313335734|1356998400000|false|1168231106897|32985348833329
1343394960637|1356998400000|false|1030792153426|28587302322196
1351681467772|1356998400000|false|1099511630163|26388279066641
1355161720785|1356998400000|false|1168231106902|35184372088850
1339747941969|1356998400000|false|962072676695|19791209299987
1339813265803|1356998400000|false|962072676696|16
1339746913314|1356998400000|false|962072676697|26388279066658
1339747207413|1356998400000|false|962072676698|2199023255594
1350608558760|1356998400000|false|1099511630171|13194139533355
1339748482873|1356998400000|false|962072676700|28587302322223
1353262721592|1353262731593|true|1168231106909|26388279066668
1340960432415|1356998400000|false|962072676702|10995116277783
1339772044503|1356998400000|false|962072676703|32
1354937830936|1356998400000|false|1168231106912|37383395344394
1355209123323|1356998400000|false|1168231106913|35184372088834
1352689402775|1356998400000|false|1168231106914|28587302322204
1346033227369|1356998400000|false|1030792153443|13194139533352
1354696914650|1356998400000|false|1168231106916|17592186044461
1339748210244|1356998400000|false|962072676709|10995116277808
1352752672335|1356998400000|false|1168231106918|17592186044443
1345965948908|1356998400000|false|1030792153448|13194139533352
1344749703568|1356998400000|false|1030792153449|10995116277782
1351753611880|1356998400000|false|1099511630186|21990232555526
1339763543617|1356998400000|false|962072676715|16
1339747498427|1356998400000|false|962072676716|21990232555527
1339759633197|1356998400000|false|962072676717|21990232555527
1339801736654|1356998400000|false|962072676718|28587302322223
1348606532321|1356998400000|false|1099511630191|28587302322180
1339833166334|1356998400000|false|962072676721|26388279066632
1339861957390|1356998400000|false|962072676722|17592186044443
1350573816814|1356998400000|false|1099511630195|13194139533355
1353274259680|1356998400000|false|1168231106932|26388279066668
1353483002603|1356998400000|false|1168231106933|28587302322191
1353194591998|1356998400000|false|1168231106934|26388279066668
1350973412523|1356998400000|false|1099511630199|30786325577731
1350563936578|1356998400000|false|1099511630200|13194139533355
1348273614138|1356998400000|false|1099511630201|32985348833318
1350572629756|1356998400000|false|1099511630202|26388279066658
1353464246956|1356998400000|false|1168231106939|26388279066655
1350628698005|1356998400000|false|1099511630204|2199023255573
1353191670898|1356998400000|false|1168231106941|26388279066668
1339844811788|1356998400000|false|962072676734|28587302322223
1350576578896|1356998400000|false|1099511630207|30786325577740
1350601903558|1356998400000|false|1099511630208|8796093022244
1339814582732|1339763067841|false|962072676738|28587302322223
1339812706081|1339763067841|false|962072676739|2199023255594
1339791189094|1339763067841|false|962072676740|26388279066632
1339763127732|1339763067841|false|962072676741|26388279066658
1339786837077|1339763067841|false|962072676742|14
1339778717984|1339763067841|false|962072676743|26388279066632
1339796325547|1339763067841|false|962072676744|8796093022237
1339797633492|1339763067841|false|962072676745|24189255811109
1339808281681|1339763067841|false|962072676746|24189255811109
1354915168945|1356998400000|false|1168231106956|37383395344394
1355140804418|1356998400000|false|1168231106957|35184372088834
1355213498372|1356998400000|false|1168231106958|32985348833329
1355182654957|1356998400000|false|1168231106959|8796093022237
1356082782092|1356998400000|false|1168231106960|35184372088856
1355214070312|1356998400000|false|1168231106961|28587302322191
1355283018733|1356998400000|false|1168231106962|10995116277783
1340985850656|1356998400000|false|962072676755|10995116277783
1339641133130|1356998400000|false|962072676756|8796093022234
1354422110793|1356998400000|false|1168231106965|32985348833291
1354478457694|1356998400000|false|1168231106966|32985348833291
1340313860815|1356998400000|false|962072676759|2199023255557
1355294680334|1356998400000|false|1168231106968|10995116277761
1355207146102|1356998400000|false|1168231106969|19791209299987
1355302927577|1356998400000|false|1168231106970|26388279066641
1355258496225|1356998400000|false|1168231106971|32985348833329
1340320793593|1356998400000|false|962072676764|32
1355269763949|1356998400000|false|1168231106973|10995116277761
1355185076357|1356998400000|false|1168231106974|32985348833318
1339843504866|1356998400000|false|962072676768|26388279066632
1346137358533|1356998400000|false|1030792153505|15393162788877
1349814017904|1356998400000|false|1099511630243|2199023255573
1339831957447|1356998400000|false|962072676772|32
1348630201526|1356998400000|false|1099511630245|28587302322180
1351758302350|1356998400000|false|1099511630246|26388279066641
1339818755785|1356998400000|false|962072676775|14
1348582895728|1356998400000|false|1099511630248|28587302322180
1346179561418|1356998400000|false|1030792153513|15393162788877
1343477942738|1356998400000|false|1030792153514|28587302322196
1339750504221|1356998400000|false|962072676780|2199023255594
1339794837287|1356998400000|false|962072676781|21990232555527
1353189766920|1356998400000|false|1168231106990|26388279066668
1353192502252|1356998400000|false|1168231106991|13194139533355
1353262599645|1356998400000|false|1168231106992|10995116277782
1341010223841|1356998400000|false|962072676785|10995116277783
1353306423387|1356998400000|false|1168231106994|13194139533355
1353210488623|1356998400000|false|1168231106995|30786325577740
1353252437324|1356998400000|false|1168231106996|21990232555527
1354896562450|1356998400000|false|1168231106997|37383395344394
1341067623639|1341067633643|true|962072676790|26388279066658
1340244049123|1356998400000|false|962072676792|2199023255557
1356079825791|1356998400000|false|1168231107001|35184372088856
1351007958883|1356998400000|false|1099511630266|30786325577731
1356079894263|1356998400000|false|1168231107003|10995116277808
1353478773160|1356998400000|false|1168231107004|28587302322191
1340544919042|1356998400000|false|962072676797|6597069766702
1340962898936|1356998400000|false|962072676799|10995116277783
1339795779034|1356998400000|false|962072676800|10995116277808
1353204493274|1356998400000|false|1168231107009|26388279066668
1339823187394|1356998400000|false|962072676802|16
1339840064989|1356998400000|false|962072676803|26388279066632
1351752665884|1356998400000|false|1099511630276|21990232555526
1339791445284|1356998400000|false|962072676805|32
1356080626407|1356998400000|false|1168231107014|35184372088856
1344781076385|1356998400000|false|1030792153543|28587302322209
1354695990342|1356998400000|false|1168231107016|17592186044461
1351818696057|1356998400000|false|1099511630282|21990232555526
1355142553379|1356998400000|false|1168231107019|35184372088834
1339806978712|1356998400000|false|962072676812|32
1339798025369|1356998400000|false|962072676813|8796093022237
1340461790548|1356998400000|false|962072676814|6597069766702
1339782792058|1356998400000|false|962072676815|10995116277808
1340466179468|1356998400000|false|962072676816|6597069766702
1351684345399|1356998400000|false|1099511630289|26388279066641
1339798278904|1356998400000|false|962072676818|16
1343428024418|1356998400000|false|1030792153555|28587302322196
1344759418238|1356998400000|false|1030792153557|10995116277782
1344765100083|1356998400000|false|1030792153558|10995116277761
1344761598440|1356998400000|false|1030792153559|2199023255594
1344797202705|1356998400000|false|1030792153560|10995116277782
1354439934043|1356998400000|false|1168231107034|35184372088850
1351192160516|1356998400000|false|1099511630299|8796093022234
1351191879775|1356998400000|false|1099511630300|10995116277783
1351193382490|1356998400000|false|1099511630301|17592186044443
1351193138249|1356998400000|false|1099511630302|30786325577731
1351263944438|1356998400000|false|1099511630303|13194139533342
1351204092750|1356998400000|false|1099511630304|10995116277783
1351194818160|1356998400000|false|1099511630305|10995116277783
1351194058119|1356998400000|false|1099511630306|32985348833291
1351615552233|1354780684480|false|1099511630308|32985348833318
1351616499725|1354780684480|false|1099511630309|13194139533342
1354377195262|1354780684480|false|1168231107046|35184372088850
1351672035574|1354780684480|false|1099511630311|13194139533352
1351639958226|1351639968686|true|1099511630312|17592186044443
1351613244775|1354780684480|false|1099511630313|13194139533342
1329737762188|1356998400000|false|824633723372|8796093022237
1348589035032|1356998400000|false|1099511630317|30786325577731
1355534572041|1356998400000|false|1168231107054|2199023255594
1329737408595|1356998400000|false|824633723375|13194139533352
1355521076832|1356998400000|false|1168231107056|2199023255594
1355526593811|1356998400000|false|1168231107057|24189255811109
1329766032281|1356998400000|false|824633723378|24189255811109
1329765606511|1356998400000|false|824633723379|17592186044443
1355527025845|1356998400000|false|1168231107060|30786325577731
1355568260984|1356998400000|false|1168231107061|32985348833318
1354212677308|1356998400000|false|1168231107062|28587302322204
1355591790186|1356998400000|false|1168231107063|8796093022237
1355521091245|1356998400000|false|1168231107064|32985348833318
1355596903600|1356998400000|false|1168231107065|13194139533342
1355605687526|1356998400000|false|1168231107066|2199023255573
1354383539260|1356998400000|false|1168231107067|35184372088850
1355567761001|1356998400000|false|1168231107068|21990232555527
1355606055912|1356998400000|false|1168231107069|21990232555526
1355089009724|1356998400000|false|1168231107071|10995116277761
1355098064190|1356998400000|false|1168231107072|10995116277783
1355098105005|1356998400000|false|1168231107073|8796093022234
1354212790669|1356998400000|false|1168231107075|28587302322204
1349257378443|1356998400000|false|1099511630340|32985348833291
1354230247554|1356998400000|false|1168231107077|28587302322204
1334117356506|1356998400000|false|893353200134|13194139533342
1351319628138|1356998400000|false|1099511630344|17592186044443
1351288694021|1356998400000|false|1099511630345|32985348833318
1351260772180|1356998400000|false|1099511630346|8796093022237
1351344516594|1356998400000|false|1099511630347|10995116277761
1351261270123|1356998400000|false|1099511630348|13194139533342
1351263589241|1356998400000|false|1099511630349|10995116277761
1353096542114|1356998400000|false|1168231107086|21990232555527
1351265058117|1356998400000|false|1099511630351|32985348833318
1351264014303|1356998400000|false|1099511630352|24189255811109
1351261331269|1356998400000|false|1099511630353|8796093022237
1351267231331|1356998400000|false|1099511630354|8796093022234
1351279598101|1356998400000|false|1099511630355|17592186044443
1351279608964|1356998400000|false|1099511630356|24189255811109
1351306074346|1356998400000|false|1099511630357|10995116277783
1351279908229|1356998400000|false|1099511630358|13194139533342
1325079503811|1327740773443|false|755914246680|13194139533342
1325091139076|1327740773443|false|755914246681|13194139533342
1325919417223|1327740773443|false|824633723418|13194139533352
1348585390317|1356998400000|false|1099511630364|30786325577731
1354395649457|1356998400000|false|1168231107101|35184372088850
1343481370138|1356998400000|false|1030792153630|8796093022237
1343524050685|1356998400000|false|1030792153631|17592186044443
1348592305120|1356998400000|false|1099511630368|30786325577731
1351795405222|1356998400000|false|1099511630370|10995116277783
1351726866078|1354780684480|false|1099511630371|35184372088871
1351813009129|1356998400000|false|1099511630372|8796093022237
1354429656199|1356998400000|false|1168231107109|35184372088850
1351834122693|1356998400000|false|1099511630374|13194139533352
1351728366840|1354780684480|false|1099511630375|13194139533342
1355263861400|1356998400000|false|1168231107113|2199023255573
1354337114806|1356998400000|false|1168231107115|32985348833318
1354335224340|1356998400000|false|1168231107116|26388279066668
1354386867158|1356998400000|false|1168231107117|28587302322196
1356865426738|1356998400000|false|1168231107118|35184372088834
1354324018307|1355269512518|false|1168231107119|37383395344409
1354380871601|1356998400000|false|1168231107120|26388279066655
1356921684262|1356998400000|false|1168231107121|32985348833318
1354312112590|1356998400000|false|1168231107122|15393162788877
1354342209876|1355269512518|false|1168231107123|37383395344409
1356917125529|1356998400000|false|1168231107125|37383395344394
1356209272061|1356998400000|false|1168231107126|13194139533342
1356271282787|1356998400000|false|1168231107127|14
1356243957248|1356998400000|false|1168231107128|17592186044461
1356226501754|1356998400000|false|1168231107129|14
1356291399909|1356998400000|false|1168231107130|24189255811081
1356328849281|1356998400000|false|1168231107131|15393162788877
1356256058877|1356998400000|false|1168231107132|2199023255573
1356244439676|1356998400000|false|1168231107133|28587302322196
1356211190356|1356998400000|false|1168231107134|21990232555527
1356202650578|1356998400000|false|1168231107135|21990232555526
1356244018581|1356998400000|false|1168231107136|10995116277782
1356257103797|1356998400000|false|1168231107137|8796093022237
1356295146914|1356998400000|false|1168231107138|8796093022234
1356297552553|1356998400000|false|1168231107139|10995116277783
1355811853715|1356998400000|false|1168231107141|28587302322180
1355758394897|1356998400000|false|1168231107142|10995116277761
1355818719784|1356998400000|false|1168231107143|35184372088850
1355758526513|1356998400000|false|1168231107144|14
1356895978024|1356998400000|false|1168231107145|35184372088834
1355819735011|1356998400000|false|1168231107146|13194139533352
1355823853145|1356998400000|false|1168231107147|10995116277761
1356974673405|1356998400000|false|1168231107148|37383395344394
1355794967440|1356998400000|false|1168231107149|14
1355769977044|1356998400000|false|1168231107150|35184372088850
1355825692589|1356998400000|false|1168231107151|32985348833329
1355846271976|1356998400000|false|1168231107152|17592186044443
1355759652445|1356998400000|false|1168231107153|35184372088871
1355820722087|1356998400000|false|1168231107154|30786325577731
1356923146173|1356998400000|false|1168231107155|35184372088834
1355821018014|1356998400000|false|1168231107156|21990232555527
1355812336270|1356998400000|false|1168231107157|13194139533352
1354963849916|1356998400000|false|1168231107159|17592186044443
1354905739725|1356998400000|false|1168231107160|10995116277783
1354905909825|1356998400000|false|1168231107161|24189255811109
1355028930763|1356998400000|false|1168231107162|17592186044461
1354899044338|1356998400000|false|1168231107163|32985348833329
1354971101090|1356998400000|false|1168231107164|10995116277782
1354905707874|1356998400000|false|1168231107165|10995116277782
1355022499272|1356998400000|false|1168231107166|13194139533342
1354909629076|1356998400000|false|1168231107167|24189255811081
1351057184010|1356998400000|false|1099511630433|28587302322223
1347780961920|1356998400000|false|1099511630434|14
1347739803501|1356998400000|false|1099511630435|6597069766702
1347762106679|1356998400000|false|1099511630436|28587302322204
1352480420744|1356998400000|false|1168231107173|35184372088856
1351072251513|1356998400000|false|1099511630438|8796093022237
1351057782666|1356998400000|false|1099511630439|19791209299987
1347742374351|1356998400000|false|1099511630441|8796093022244
1347800674561|1356998400000|false|1099511630442|16
1355410638596|1356998400000|false|1168231107179|28587302322191
1347747353894|1356998400000|false|1099511630444|32985348833291
1351025790690|1356998400000|false|1099511630445|28587302322223
1355483782093|1356998400000|false|1168231107182|32985348833329
1352580968206|1356998400000|false|1168231107183|30786325577731
1351578167315|1356998400000|false|1099511630448|13194139533342
1352484794144|1356998400000|false|1168231107185|21990232555527
1355432345074|1356998400000|false|1168231107186|28587302322209
1351588921293|1356998400000|false|1099511630451|10995116277808
1351291344866|1356998400000|false|1099511630452|2199023255557
1347751793731|1356998400000|false|1099511630453|26388279066641
1356940127794|1356998400000|false|1168231107190|37383395344394
1351578180747|1356998400000|false|1099511630455|28587302322180
1355504552027|1356998400000|false|1168231107192|14
1353509659456|1356998400000|false|1168231107194|26388279066632
1348021790473|1356998400000|false|1099511630459|28587302322180
1351027366205|1356998400000|false|1099511630460|28587302322223
1348023416336|1356998400000|false|1099511630461|26388279066658
1348034721047|1356998400000|false|1099511630462|16
1352437952438|1356998400000|false|1168231107199|21990232555527
1348066934239|1356998400000|false|1099511630464|17592186044443
1353510180933|1356998400000|false|1168231107201|24189255811109
1352441974948|1356998400000|false|1168231107202|21990232555527
1351024594183|1356998400000|false|1099511630467|28587302322223
1352435755244|1356998400000|false|1168231107204|21990232555527
1351086022378|1356998400000|false|1099511630469|10995116277808
1353519163028|1356998400000|false|1168231107206|21990232555527
1348081988121|1356998400000|false|1099511630471|8796093022244
1347780363960|1356998400000|false|1099511630472|24189255811109
1353592217939|1356998400000|false|1168231107209|10995116277761
1353541044673|1356998400000|false|1168231107210|30786325577731
1353939482060|1356998400000|false|1168231107211|35184372088871
1353595226915|1356998400000|false|1168231107212|6597069766702
1347789093762|1356998400000|false|1099511630477|8796093022244
1347820007759|1347819003180|false|1099511630479|26388279066641
1347809481718|1356998400000|false|1099511630481|17592186044443
1352640162246|1356998400000|false|1168231107218|30786325577731
1347813218961|1356998400000|false|1099511630483|17592186044461
1348182961941|1356998400000|false|1099511630484|10995116277761
1347998186237|1356998400000|false|1099511630485|28587302322180
1348034930586|1356998400000|false|1099511630486|2199023255573
1348001015136|1356998400000|false|1099511630487|10995116277783
1347793810936|1347769188184|false|1099511630489|17592186044443
1347785801058|1347769188184|false|1099511630490|32
1347784101162|1347769188184|false|1099511630491|32985348833318
1347775010609|1347769188184|false|1099511630492|28587302322209
1347775522858|1347769188184|false|1099511630493|13194139533352
1348026037002|1356998400000|false|1099511630495|28587302322180
1356916360456|1356998400000|false|1168231107233|37383395344394
1355434263068|1356998400000|false|1168231107234|28587302322191
1356950235901|1356998400000|false|1168231107235|17592186044461
1354686893782|1356998400000|false|1168231107236|32985348833329
1356951455806|1356998400000|false|1168231107237|2199023255573
1356917085979|1356998400000|false|1168231107238|32985348833318
1353480298285|1356998400000|false|1168231107239|26388279066632
1356971519890|1356998400000|false|1168231107240|37383395344394
1356964415129|1356998400000|false|1168231107241|26388279066632
1356918531087|1356998400000|false|1168231107242|13194139533342
1356993588173|1356998400000|false|1168231107243|8796093022244
1356957865612|1356998400000|false|1168231107244|2199023255594
1347797264822|1356998400000|false|1099511630510|2199023255573
1347824555254|1356998400000|false|1099511630511|8796093022244
1351314333804|1356998400000|false|1099511630512|2199023255557
1351356868631|1356998400000|false|1099511630513|2199023255557
1351360260452|1356998400000|false|1099511630514|2199023255557
1352466620757|1356998400000|false|1168231107251|35184372088856
1347859876022|1356998400000|false|1099511630516|28587302322209
1352701216362|1356998400000|false|1168231107253|15393162788877
1351369916272|1356998400000|false|1099511630518|32985348833291
1347828021619|1356998400000|false|1099511630519|16
1347891468558|1356998400000|false|1099511630520|24189255811109
1347858669879|1356998400000|false|1099511630521|32985348833291
1352530482834|1356998400000|false|1168231107258|26388279066668
1352706461137|1356998400000|false|1168231107260|30786325577740
1348253514859|1356998400000|false|1099511630525|10995116277761
1347900352084|1356998400000|false|1099511630526|8796093022237
1356960754173|1356998400000|false|1168231107263|37383395344394
1347741443022|1356998400000|false|1099511630528|17592186044443
1347724802884|1356998400000|false|1099511630529|8796093022244
1347724695129|1347724705141|true|1099511630530|32985348833318
1354279042183|1356998400000|false|1168231107267|8796093022234
1351258112447|1356998400000|false|1099511630533|26388279066668
1352574722163|1356998400000|false|1168231107270|30786325577731
1347803465796|1356998400000|false|1099511630535|32985348833291
1352473847419|1356998400000|false|1168231107272|21990232555527
1352997975685|1356998400000|false|1168231107274|28587302322196
1347793024768|1356998400000|false|1099511630539|32
1356855285114|1356998400000|false|1168231107276|35184372088834
1350818425000|1356998400000|false|1099511630541|24189255811081
1352998801444|1356998400000|false|1168231107278|28587302322196
1350832080506|1356998400000|false|1099511630543|14
1347817658189|1356998400000|false|1099511630545|26388279066658
1352754393255|1356998400000|false|1168231107282|30786325577740
1347868186055|1356998400000|false|1099511630547|26388279066641
1349441147308|1356998400000|false|1099511630548|21990232555526
1348799495024|1356998400000|false|1099511630549|10995116277782
1348855337824|1356998400000|false|1099511630551|10995116277782
1347842075440|1356998400000|false|1099511630552|32985348833318
1351274779237|1356998400000|false|1099511630553|2199023255557
1351281923605|1356998400000|false|1099511630554|10995116277782
1351653189413|1356998400000|false|1099511630555|13194139533342
1347858054779|1356998400000|false|1099511630556|8796093022244
1347845199392|1356998400000|false|1099511630557|6597069766702
1354717049995|1356998400000|false|1168231107294|32985348833329
1351274992334|1356998400000|false|1099511630559|26388279066655
1351290720921|1356998400000|false|1099511630560|26388279066658
1347802717392|1356998400000|false|1099511630561|2199023255594
1354277898694|1356998400000|false|1168231107298|8796093022234
1352688717087|1356998400000|false|1168231107299|30786325577740
1351305954267|1356998400000|false|1099511630564|17592186044443
1352312589147|1356998400000|false|1099511632433|13194139533355
1352361978029|1356998400000|false|1099511632434|30786325577740
1354142126431|1356998400000|false|1168231109171|35184372088856
1352348833141|1356998400000|false|1099511632436|14
1352301514338|1356998400000|false|1099511632437|28587302322196
1352280977951|1356998400000|false|1099511632438|6597069766702
1352363409931|1356998400000|false|1099511632439|28587302322196
1352287102309|1356998400000|false|1099511632440|21990232555526
1352306484084|1356998400000|false|1099511632441|8796093022244
1356185775987|1356998400000|false|1168231109179|17592186044443
1356473738687|1356998400000|false|1168231109180|35184372088871
1356708865211|1356998400000|false|1168231109181|2199023255557
1356749224434|1356998400000|false|1168231109182|2199023255557
1356186573746|1356998400000|false|1168231109183|13194139533355
1356704717207|1356998400000|false|1168231109184|32
1356215087135|1356998400000|false|1168231109185|32985348833291
1356189238422|1356998400000|false|1168231109186|26388279066668
1356741746495|1356998400000|false|1168231109187|10995116277783
1356827070865|1356998400000|false|1168231109188|10995116277761
1356995581291|1356998400000|false|1168231109189|21990232555527
1356837890622|1356998400000|false|1168231109191|10995116277761
1356777204177|1356998400000|false|1168231109192|28587302322191
1356777581674|1356998400000|false|1168231109193|21990232555526
1356840349940|1356998400000|false|1168231109194|32985348833291
1356897225116|1356998400000|false|1168231109195|35184372088850
1356853423766|1356998400000|false|1168231109196|28587302322191
1356876279282|1356998400000|false|1168231109197|10995116277761
1356791494431|1356998400000|false|1168231109198|32
1356823141773|1356998400000|false|1168231109199|10995116277782
1356777235363|1356998400000|false|1168231109200|35184372088871
1356815177015|1356998400000|false|1168231109201|13194139533342
1356845619799|1356998400000|false|1168231109202|21990232555526
1356841178514|1356998400000|false|1168231109203|30786325577740
1356782544224|1356943838711|false|1168231109204|26388279066658
1356845609166|1356998400000|false|1168231109205|28587302322209
1356887938779|1356998400000|false|1168231109206|17592186044461
1356950249065|1356998400000|false|1168231109207|16
1356877726332|1356998400000|false|1168231109208|28587302322223
1356880167946|1356998400000|false|1168231109209|32985348833329
