1298880809086,1577664000000,false,13194139533343,457,977282724359
1298880809086,1577664000000,false,13194139533343,444,999063755010
1298880809086,1577664000000,false,13194139533343,483,1013178810934
1298880809086,1577664000000,false,13194139533343,459,1021884760435
1325467280107,1577664000000,false,24189255811104,785,988838070893
1325467280107,1577664000000,false,24189255811104,789,992785701271
1325467280107,1577664000000,false,24189255811104,778,1010763929531
1325467280107,1577664000000,false,24189255811104,792,979990625339
1325467280107,1577664000000,false,24189255811104,807,985021624454
1331959549301,1577664000000,false,28587302322210,26,1286157654794
1331959549301,1577664000000,false,28587302322210,22,1088404622058
1331959549301,1577664000000,false,28587302322210,30,1210488166184
1302797360493,1577664000000,false,15393162788899,894,1312426024771
1302797360493,1577664000000,false,15393162788899,889,1329639961073
1302797360493,1577664000000,false,15393162788899,888,1319904077608
1302797360493,1577664000000,false,15393162788899,890,1329878262298
1302797360493,1577664000000,false,15393162788899,891,1334351597271
1348883310128,1577664000000,false,35184372088868,550,1116956516594
1348883310128,1577664000000,false,35184372088868,540,1099598410712
1348883310128,1577664000000,false,35184372088868,554,1133004266975
1348883310128,1577664000000,false,35184372088868,544,1097753580024
1356750811481,1577664000000,false,37383395344421,932,1266284839052
1356750811481,1577664000000,false,37383395344421,919,1309374092488
1356750811481,1577664000000,false,37383395344421,912,1176186832215
1349921735818,1577664000000,false,35184372088870,800,1226782537593
1349921735818,1577664000000,false,35184372088870,808,1311357350506
1349921735818,1577664000000,false,35184372088870,798,1045049471625
1349921735818,1577664000000,false,35184372088870,780,1268244503499
1344412408961,1577664000000,false,32985348833319,1136,1185704837390
1344412408961,1577664000000,false,32985348833319,1056,1206436169935
1313907075212,1577664000000,false,19791209300010,8,989790604847
1283214274501,1577664000000,false,6597069766699,540,1290269930622
1283214274501,1577664000000,false,6597069766699,546,1305243125213
1283214274501,1577664000000,false,6597069766699,553,1280213341337
1283214274501,1577664000000,false,6597069766699,544,1270786077606
1277243331442,1577664000000,false,4398046511148,1046,1084513178381
1277243331442,1577664000000,false,4398046511148,815,1271835435360
1277243331442,1577664000000,false,4398046511148,1027,1342680537488
1299461147322,1577664000000,false,15393162788910,779,1225864613818
1299461147322,1577664000000,false,15393162788910,787,1253906558123
1299461147322,1577664000000,false,15393162788910,799,1219886077615
1299461147322,1577664000000,false,15393162788910,781,1260317283222
1263062237970,1577664000000,false,47,1228,1077713433265
1263062237970,1577664000000,false,47,1227,1069968848065
1263062237970,1577664000000,false,47,1230,1047148598160
1263062237970,1577664000000,false,47,1229,1031993165619
1322356111517,1577664000000,false,24189255811121,541,1004489068059
