creationDate|id|locationIP|browserUsed|content|length|creator|place|parentPost|parentComment
2012-01-13T06:56:43.609+00:00|824633724082|31.41.169.140|Chrome|About Vladimir Putin, by Medvedev to be RussiAbout Theodore Roosevelt, emphasizing that t|89|16|92|824633724081|
2012-04-11T22:59:51.381+00:00|893353200819|91.191.192.127|Firefox|great|5|24189255811081|4||824633724082
2012-06-06T03:38:43.165+00:00|962072677556|41.188.97.221|Internet Explorer|great|5|28587302322196|25||824633724082
2012-07-17T09:24:45.481+00:00|1030792154298|31.41.169.140|Chrome|yes|3|16|92|1030792154296|
2012-07-17T13:17:52.156+00:00|1030792154299|41.203.147.168|Internet Explorer|no way!|7|17592186044461|90|1030792154296|
2012-07-17T21:32:36.004+00:00|1030792154300|31.192.109.124|Internet Explorer|no|2|26388279066668|56|1030792154296|
2012-07-17T11:07:18.309+00:00|1030792154302|192.190.31.253|Chrome|About Fidel Castro, various topics, he has had a signifiAbout Ray Bradbury,  speculative fiction. Many of |106|13194139533352|49|1030792154296|
2011-12-29T17:09:48.177+00:00|755914247360|31.209.42.207|Internet Explorer|thx|3|13194139533342|101|343597386943|
2011-09-04T04:11:04.935+00:00|618475293889|61.16.136.118|Chrome|LOL|3|8796093022244|0|343597386943|
2011-11-14T03:21:03.070+00:00|755914247362|46.154.44.101|Firefox|great|5|15393162788877|105|343597386943|
2011-09-30T15:55:06.788+00:00|687194770631|91.223.132.248|Internet Explorer|About Ron Paul, nd as a Republican in 2008 and currentlyAbout Even If It Kills |79|10995116277761|78|687194770630|
2012-01-18T07:14:41.396+00:00|824633724104|192.190.31.253|Chrome|About Henry Clay, ain of 1824, after which he was appointed Secretary of Stat|77|13194139533352|49||687194770631
2012-07-08T18:58:07.102+00:00|962072677578|41.203.147.168|Internet Explorer|fine|4|17592186044461|90||824633724104
2012-01-18T08:02:45.464+00:00|824633724107|148.204.226.31|Chrome|LOL|3|32|53||824633724104
2012-04-12T04:20:37.011+00:00|893353200844|91.191.192.127|Firefox|LOL|3|24189255811081|4||687194770631
2012-02-22T02:37:16.001+00:00|824633724110|31.209.42.207|Internet Explorer|I see|5|13194139533342|101|824633724109|
2012-02-21T15:02:24.395+00:00|824633724111|192.190.31.253|Chrome|yes|3|13194139533352|49|824633724109|
2012-02-21T17:40:57.374+00:00|824633724112|61.16.136.118|Firefox|no way!|7|8796093022244|0|824633724109|
2012-09-08T17:20:00.862+00:00|1099511631057|31.170.121.115|Internet Explorer|thanks|6|28587302322180|48|824633724109|
