creationDate|deletionDate|explicitlyDeleted|Post.id|Tag.id
2012-06-15T07:25:02.838+00:00|2013-01-01T00:00:00.000+00:00|false|962072675747|2030
2012-06-15T07:25:02.838+00:00|2013-01-01T00:00:00.000+00:00|false|962072675747|8063
2012-06-15T07:25:02.838+00:00|2013-01-01T00:00:00.000+00:00|false|962072675747|9225
2012-06-15T07:25:02.838+00:00|2013-01-01T00:00:00.000+00:00|false|962072675747|11237
2012-06-15T07:25:02.838+00:00|2013-01-01T00:00:00.000+00:00|false|962072675747|11417
2012-06-15T07:25:02.838+00:00|2013-01-01T00:00:00.000+00:00|false|962072675747|11583
2011-10-15T22:12:53.955+00:00|2013-01-01T00:00:00.000+00:00|false|687194768949|1410
2011-10-15T22:12:53.955+00:00|2013-01-01T00:00:00.000+00:00|false|687194768949|1953
2011-10-15T22:12:53.955+00:00|2013-01-01T00:00:00.000+00:00|false|687194768949|9181
2011-06-22T03:33:59.729+00:00|2013-01-01T00:00:00.000+00:00|false|549755815486|518
2011-06-22T03:33:59.729+00:00|2013-01-01T00:00:00.000+00:00|false|549755815486|575
2011-06-22T03:33:59.729+00:00|2013-01-01T00:00:00.000+00:00|false|549755815486|1206
2011-06-22T03:33:59.729+00:00|2013-01-01T00:00:00.000+00:00|false|549755815486|2088
2011-06-22T03:33:59.729+00:00|2013-01-01T00:00:00.000+00:00|false|549755815486|4960
2011-06-22T03:33:59.729+00:00|2013-01-01T00:00:00.000+00:00|false|549755815486|7353
2011-06-22T05:34:44.729+00:00|2013-01-01T00:00:00.000+00:00|false|549755815495|518
2011-06-22T05:34:44.729+00:00|2013-01-01T00:00:00.000+00:00|false|549755815495|3037
2011-06-22T05:34:44.729+00:00|2013-01-01T00:00:00.000+00:00|false|549755815495|5662
2011-06-22T05:34:44.729+00:00|2013-01-01T00:00:00.000+00:00|false|549755815495|11644
2011-12-19T14:36:56.188+00:00|2011-12-19T14:37:06.188+00:00|true|755914246285|0
2011-12-19T14:36:56.188+00:00|2011-12-19T14:37:06.188+00:00|true|755914246285|3076
2012-08-09T21:21:01.931+00:00|2013-01-01T00:00:00.000+00:00|false|1030792153235|0
2012-08-09T21:21:01.931+00:00|2013-01-01T00:00:00.000+00:00|false|1030792153235|296
2012-08-09T21:21:01.931+00:00|2013-01-01T00:00:00.000+00:00|false|1030792153235|3013
2012-12-07T12:49:00.717+00:00|2013-01-01T00:00:00.000+00:00|false|1168231106714|0
2012-12-07T12:49:00.717+00:00|2013-01-01T00:00:00.000+00:00|false|1168231106714|2782
2012-12-07T12:49:00.717+00:00|2013-01-01T00:00:00.000+00:00|false|1168231106714|2962
2012-12-07T12:49:00.717+00:00|2013-01-01T00:00:00.000+00:00|false|1168231106714|3076
2011-10-12T04:06:30.223+00:00|2013-01-01T00:00:00.000+00:00|false|687194769569|1404
2011-10-12T04:06:30.223+00:00|2013-01-01T00:00:00.000+00:00|false|687194769569|1679
2011-10-12T04:06:30.223+00:00|2013-01-01T00:00:00.000+00:00|false|687194769569|3032
2011-10-12T04:06:30.223+00:00|2013-01-01T00:00:00.000+00:00|false|687194769569|6962
2011-10-12T04:06:30.223+00:00|2013-01-01T00:00:00.000+00:00|false|687194769569|7004
2011-10-12T04:06:30.223+00:00|2013-01-01T00:00:00.000+00:00|false|687194769569|7639
2012-12-25T09:45:35.427+00:00|2013-01-01T00:00:00.000+00:00|false|1168231106735|1747
2012-12-06T01:55:15.450+00:00|2012-12-11T23:45:12.518+00:00|false|1168231106754|1747
2012-11-25T17:15:35.678+00:00|2013-01-01T00:00:00.000+00:00|false|1168231106764|1747
2012-12-05T11:07:29.445+00:00|2013-01-01T00:00:00.000+00:00|false|1168231106765|1747
2012-12-23T09:42:04.109+00:00|2013-01-01T00:00:00.000+00:00|false|1168231106770|1747
2012-12-19T23:14:29.769+00:00|2013-01-01T00:00:00.000+00:00|false|1168231106783|1747
2012-10-29T03:07:07.328+00:00|2013-01-01T00:00:00.000+00:00|false|1099511630055|1747
2012-10-05T16:50:42.423+00:00|2013-01-01T00:00:00.000+00:00|false|1099511630070|1747
2012-09-21T09:20:35.370+00:00|2013-01-01T00:00:00.000+00:00|false|1099511630074|1747
2012-12-24T10:16:09.771+00:00|2013-01-01T00:00:00.000+00:00|false|1168231106815|1747
2012-10-17T21:16:48.480+00:00|2013-01-01T00:00:00.000+00:00|false|1099511630087|1747
2012-12-19T08:42:54.858+00:00|2013-01-01T00:00:00.000+00:00|false|1168231106838|1747
2012-12-16T04:00:45.363+00:00|2012-12-24T01:09:38.001+00:00|false|1168231106851|1747
2012-11-25T10:34:19.368+00:00|2013-01-01T00:00:00.000+00:00|false|1168231106870|1747
2012-11-24T13:38:29.804+00:00|2013-01-01T00:00:00.000+00:00|false|1168231106872|1747
2012-10-14T18:02:40.732+00:00|2013-01-01T00:00:00.000+00:00|false|1099511630138|1747
2012-05-05T10:38:47.990+00:00|2013-01-01T00:00:00.000+00:00|false|893353199943|1747
2012-06-14T11:01:02.838+00:00|2013-01-01T00:00:00.000+00:00|false|962072676692|1748
2012-06-14T11:01:02.838+00:00|2013-01-01T00:00:00.000+00:00|false|962072676692|2976
2012-06-14T11:01:02.838+00:00|2013-01-01T00:00:00.000+00:00|false|962072676692|6183
2012-06-14T11:01:02.838+00:00|2013-01-01T00:00:00.000+00:00|false|962072676692|6292
2012-06-14T11:01:02.838+00:00|2013-01-01T00:00:00.000+00:00|false|962072676692|10028
2012-06-14T11:01:02.838+00:00|2013-01-01T00:00:00.000+00:00|false|962072676692|12963
2012-06-14T11:01:02.838+00:00|2013-01-01T00:00:00.000+00:00|false|962072676692|15530
2012-06-15T07:43:02.837+00:00|2013-01-01T00:00:00.000+00:00|false|962072676693|1191
2012-06-15T07:43:02.837+00:00|2013-01-01T00:00:00.000+00:00|false|962072676693|1748
2012-06-15T07:43:02.837+00:00|2013-01-01T00:00:00.000+00:00|false|962072676693|8277
2012-06-15T07:43:02.837+00:00|2013-01-01T00:00:00.000+00:00|false|962072676693|11635
2012-06-15T07:43:02.837+00:00|2013-01-01T00:00:00.000+00:00|false|962072676693|11726
2012-06-15T07:37:02.838+00:00|2013-01-01T00:00:00.000+00:00|false|962072676711|1748
2012-06-15T07:37:02.838+00:00|2013-01-01T00:00:00.000+00:00|false|962072676711|6951
2012-06-15T07:37:02.838+00:00|2013-01-01T00:00:00.000+00:00|false|962072676711|9039
2012-06-16T07:50:32.838+00:00|2013-01-01T00:00:00.000+00:00|false|962072676720|1748
2012-06-16T07:50:32.838+00:00|2013-01-01T00:00:00.000+00:00|false|962072676720|2808
2012-06-16T07:50:32.838+00:00|2013-01-01T00:00:00.000+00:00|false|962072676720|5067
2012-06-16T07:50:32.838+00:00|2013-01-01T00:00:00.000+00:00|false|962072676720|9147
2012-06-16T07:50:32.838+00:00|2013-01-01T00:00:00.000+00:00|false|962072676720|10651
2012-06-16T07:50:32.838+00:00|2013-01-01T00:00:00.000+00:00|false|962072676720|11541
2012-06-15T12:24:17.838+00:00|2012-06-15T12:24:27.841+00:00|true|962072676737|810
2012-06-15T12:24:17.838+00:00|2012-06-15T12:24:27.841+00:00|true|962072676737|1153
2012-06-15T12:24:17.838+00:00|2012-06-15T12:24:27.841+00:00|true|962072676737|1748
2012-06-15T12:24:17.838+00:00|2012-06-15T12:24:27.841+00:00|true|962072676737|8600
2012-06-15T12:24:17.838+00:00|2012-06-15T12:24:27.841+00:00|true|962072676737|12030
2012-06-14T02:15:17.838+00:00|2013-01-01T00:00:00.000+00:00|false|962072676747|1183
2012-06-14T02:15:17.838+00:00|2013-01-01T00:00:00.000+00:00|false|962072676747|1748
2012-06-14T02:15:17.838+00:00|2013-01-01T00:00:00.000+00:00|false|962072676747|2881
2012-06-14T02:15:17.838+00:00|2013-01-01T00:00:00.000+00:00|false|962072676747|2888
2012-06-14T02:15:17.838+00:00|2013-01-01T00:00:00.000+00:00|false|962072676747|2982
2012-06-14T02:15:17.838+00:00|2013-01-01T00:00:00.000+00:00|false|962072676747|3005
2012-06-14T02:15:17.838+00:00|2013-01-01T00:00:00.000+00:00|false|962072676747|5066
2012-06-15T16:49:47.838+00:00|2013-01-01T00:00:00.000+00:00|false|962072676767|1748
2012-06-15T16:49:47.838+00:00|2013-01-01T00:00:00.000+00:00|false|962072676767|2071
2012-06-15T16:49:47.838+00:00|2013-01-01T00:00:00.000+00:00|false|962072676767|3111
2012-06-15T16:49:47.838+00:00|2013-01-01T00:00:00.000+00:00|false|962072676767|5065
2012-06-16T01:46:47.838+00:00|2013-01-01T00:00:00.000+00:00|false|962072676770|804
2012-06-16T01:46:47.838+00:00|2013-01-01T00:00:00.000+00:00|false|962072676770|1748
2012-06-16T01:46:47.838+00:00|2013-01-01T00:00:00.000+00:00|false|962072676770|11410
2012-06-16T01:46:47.838+00:00|2013-01-01T00:00:00.000+00:00|false|962072676770|13483
2012-06-15T08:25:02.838+00:00|2013-01-01T00:00:00.000+00:00|false|962072676779|1748
2012-06-15T08:25:02.838+00:00|2013-01-01T00:00:00.000+00:00|false|962072676779|2947
2012-06-15T08:25:02.838+00:00|2013-01-01T00:00:00.000+00:00|false|962072676779|4979
2012-06-15T08:25:02.838+00:00|2013-01-01T00:00:00.000+00:00|false|962072676779|6393
2012-06-15T08:25:02.838+00:00|2013-01-01T00:00:00.000+00:00|false|962072676779|9232
2012-06-15T08:25:02.838+00:00|2013-01-01T00:00:00.000+00:00|false|962072676779|10919
2012-06-15T00:18:17.838+00:00|2013-01-01T00:00:00.000+00:00|false|962072676791|1748
2012-06-15T00:18:17.838+00:00|2013-01-01T00:00:00.000+00:00|false|962072676791|7287
2012-06-15T00:18:17.838+00:00|2013-01-01T00:00:00.000+00:00|false|962072676791|8718
2012-06-15T00:18:17.838+00:00|2013-01-01T00:00:00.000+00:00|false|962072676791|8962
2012-06-15T00:18:17.838+00:00|2013-01-01T00:00:00.000+00:00|false|962072676791|9043
2012-06-15T00:18:17.838+00:00|2013-01-01T00:00:00.000+00:00|false|962072676791|11165
2012-06-15T00:18:17.838+00:00|2013-01-01T00:00:00.000+00:00|false|962072676791|11642
2012-06-15T00:18:17.838+00:00|2013-01-01T00:00:00.000+00:00|false|962072676791|13124
2012-06-15T18:08:32.838+00:00|2013-01-01T00:00:00.000+00:00|false|962072676798|975
2012-06-15T18:08:32.838+00:00|2013-01-01T00:00:00.000+00:00|false|962072676798|1748
2012-06-15T18:08:32.838+00:00|2013-01-01T00:00:00.000+00:00|false|962072676798|2024
2012-06-15T18:08:32.838+00:00|2013-01-01T00:00:00.000+00:00|false|962072676798|2866
2012-06-15T07:17:32.838+00:00|2013-01-01T00:00:00.000+00:00|false|962072676809|1748
2012-06-15T07:17:32.838+00:00|2013-01-01T00:00:00.000+00:00|false|962072676809|2027
2012-06-15T07:17:32.838+00:00|2013-01-01T00:00:00.000+00:00|false|962072676809|6797
2012-06-15T07:17:32.838+00:00|2013-01-01T00:00:00.000+00:00|false|962072676809|8705
2012-06-15T07:17:32.838+00:00|2013-01-01T00:00:00.000+00:00|false|962072676809|9177
2012-06-15T09:16:47.838+00:00|2013-01-01T00:00:00.000+00:00|false|962072676820|1748
2012-06-15T09:16:47.838+00:00|2013-01-01T00:00:00.000+00:00|false|962072676820|5674
2012-06-15T09:16:47.838+00:00|2013-01-01T00:00:00.000+00:00|false|962072676820|11378
2012-06-15T09:16:47.838+00:00|2013-01-01T00:00:00.000+00:00|false|962072676820|12345
2012-06-15T09:16:47.838+00:00|2013-01-01T00:00:00.000+00:00|false|962072676820|13425
2012-10-25T18:58:36.286+00:00|2013-01-01T00:00:00.000+00:00|false|1099511630297|777
2012-10-29T21:18:44.431+00:00|2012-12-06T07:58:04.480+00:00|false|1099511630307|777
2012-02-15T05:56:29.192+00:00|2013-01-01T00:00:00.000+00:00|false|824633723370|777
2012-02-20T11:28:14.141+00:00|2013-01-01T00:00:00.000+00:00|false|824633723371|777
2012-12-09T21:33:38.456+00:00|2013-01-01T00:00:00.000+00:00|false|1168231107070|777
2012-04-11T04:08:54.550+00:00|2013-01-01T00:00:00.000+00:00|false|893353200130|777
2012-10-26T14:12:41.786+00:00|2013-01-01T00:00:00.000+00:00|false|1099511630343|777
2011-12-28T11:48:16.747+00:00|2012-01-28T08:52:53.443+00:00|false|755914246679|777
2012-07-28T08:51:57.680+00:00|2013-01-01T00:00:00.000+00:00|false|1030792153627|777
2012-10-31T23:05:21.619+00:00|2013-01-01T00:00:00.000+00:00|false|1099511630369|777
2012-10-21T23:04:52.018+00:00|2013-01-01T00:00:00.000+00:00|false|1099511630376|777
2012-11-30T21:48:10.292+00:00|2013-01-01T00:00:00.000+00:00|false|1168231107114|1747
2012-12-22T18:39:07.773+00:00|2013-01-01T00:00:00.000+00:00|false|1168231107124|1747
2012-12-17T15:01:43.469+00:00|2013-01-01T00:00:00.000+00:00|false|1168231107140|1747
2012-12-07T16:32:50.403+00:00|2013-01-01T00:00:00.000+00:00|false|1168231107158|1747
2012-09-15T20:09:53.180+00:00|2013-01-01T00:00:00.000+00:00|false|1099511630432|1521
2012-09-15T20:09:53.180+00:00|2013-01-01T00:00:00.000+00:00|false|1099511630432|5094
2012-09-15T20:09:53.180+00:00|2013-01-01T00:00:00.000+00:00|false|1099511630432|5103
2012-09-15T20:10:38.180+00:00|2013-01-01T00:00:00.000+00:00|false|1099511630440|1023
2012-09-15T20:10:38.180+00:00|2013-01-01T00:00:00.000+00:00|false|1099511630440|1521
2012-09-15T20:10:38.180+00:00|2013-01-01T00:00:00.000+00:00|false|1099511630440|2815
2012-09-15T20:10:38.180+00:00|2013-01-01T00:00:00.000+00:00|false|1099511630440|2892
2012-09-16T05:47:23.180+00:00|2013-01-01T00:00:00.000+00:00|false|1099511630457|1521
2012-09-16T05:47:23.180+00:00|2013-01-01T00:00:00.000+00:00|false|1099511630457|1994
2012-09-16T05:47:23.180+00:00|2013-01-01T00:00:00.000+00:00|false|1099511630457|4986
2012-09-16T05:47:23.180+00:00|2013-01-01T00:00:00.000+00:00|false|1099511630457|8545
2012-09-16T18:09:53.180+00:00|2012-09-16T18:10:03.180+00:00|true|1099511630478|62
2012-09-16T18:09:53.180+00:00|2012-09-16T18:10:03.180+00:00|true|1099511630478|1521
2012-09-16T18:09:53.180+00:00|2012-09-16T18:10:03.180+00:00|true|1099511630478|1672
2012-09-16T18:09:53.180+00:00|2012-09-16T18:10:03.180+00:00|true|1099511630478|2958
2012-09-16T18:09:53.180+00:00|2012-09-16T18:10:03.180+00:00|true|1099511630478|5173
2012-09-16T18:09:53.180+00:00|2012-09-16T18:10:03.180+00:00|true|1099511630478|7547
2012-09-16T18:09:53.180+00:00|2012-09-16T18:10:03.180+00:00|true|1099511630478|7570
2012-09-16T18:09:53.180+00:00|2012-09-16T18:10:03.180+00:00|true|1099511630478|10022
2012-09-16T18:09:53.180+00:00|2012-09-16T18:10:03.180+00:00|true|1099511630478|12176
2012-09-16T09:12:08.180+00:00|2013-01-01T00:00:00.000+00:00|false|1099511630480|293
2012-09-16T09:12:08.180+00:00|2013-01-01T00:00:00.000+00:00|false|1099511630480|1521
2012-09-16T09:12:08.180+00:00|2013-01-01T00:00:00.000+00:00|false|1099511630480|2986
2012-09-16T09:12:08.180+00:00|2013-01-01T00:00:00.000+00:00|false|1099511630480|10193
2012-09-16T04:19:38.180+00:00|2012-09-16T04:19:48.184+00:00|true|1099511630488|1521
2012-09-16T04:19:38.180+00:00|2012-09-16T04:19:48.184+00:00|true|1099511630488|2048
2012-09-16T04:19:38.180+00:00|2012-09-16T04:19:48.184+00:00|true|1099511630488|5228
2012-09-16T04:19:38.180+00:00|2012-09-16T04:19:48.184+00:00|true|1099511630488|5292
2012-09-15T14:29:23.180+00:00|2013-01-01T00:00:00.000+00:00|false|1099511630494|1521
2012-09-15T14:29:23.180+00:00|2013-01-01T00:00:00.000+00:00|false|1099511630494|1940
2012-09-15T14:29:23.180+00:00|2013-01-01T00:00:00.000+00:00|false|1099511630494|5641
2012-09-15T14:29:23.180+00:00|2013-01-01T00:00:00.000+00:00|false|1099511630494|11661
2012-09-15T14:29:23.180+00:00|2013-01-01T00:00:00.000+00:00|false|1099511630494|15079
2012-09-16T04:22:38.180+00:00|2013-01-01T00:00:00.000+00:00|false|1099511630496|1521
2012-09-16T04:22:38.180+00:00|2013-01-01T00:00:00.000+00:00|false|1099511630496|6410
2012-09-16T04:22:38.180+00:00|2013-01-01T00:00:00.000+00:00|false|1099511630496|6996
2012-09-16T04:22:38.180+00:00|2013-01-01T00:00:00.000+00:00|false|1099511630496|11698
2012-09-16T04:22:38.180+00:00|2013-01-01T00:00:00.000+00:00|false|1099511630496|12035
2012-09-16T09:17:23.180+00:00|2013-01-01T00:00:00.000+00:00|false|1099511630509|1521
2012-09-16T09:17:23.180+00:00|2013-01-01T00:00:00.000+00:00|false|1099511630509|8562
2012-09-16T09:17:23.180+00:00|2013-01-01T00:00:00.000+00:00|false|1099511630509|9261
2012-09-15T15:57:08.180+00:00|2013-01-01T00:00:00.000+00:00|false|1099511630523|1521
2012-09-15T15:57:08.180+00:00|2013-01-01T00:00:00.000+00:00|false|1099511630523|2093
2012-09-15T15:57:08.180+00:00|2013-01-01T00:00:00.000+00:00|false|1099511630523|5077
2012-09-15T15:57:08.180+00:00|2013-01-01T00:00:00.000+00:00|false|1099511630523|7068
2012-09-16T05:18:08.180+00:00|2013-01-01T00:00:00.000+00:00|false|1099511630532|1521
2012-09-16T05:18:08.180+00:00|2013-01-01T00:00:00.000+00:00|false|1099511630532|2055
2012-09-16T05:18:08.180+00:00|2013-01-01T00:00:00.000+00:00|false|1099511630532|7519
2012-09-16T05:18:08.180+00:00|2013-01-01T00:00:00.000+00:00|false|1099511630532|11410
2012-09-16T05:18:08.180+00:00|2013-01-01T00:00:00.000+00:00|false|1099511630532|11530
2012-09-16T10:12:08.180+00:00|2013-01-01T00:00:00.000+00:00|false|1099511630537|545
2012-09-16T10:12:08.180+00:00|2013-01-01T00:00:00.000+00:00|false|1099511630537|1521
2012-09-16T10:12:08.180+00:00|2013-01-01T00:00:00.000+00:00|false|1099511630537|2935
2012-09-16T10:12:08.180+00:00|2013-01-01T00:00:00.000+00:00|false|1099511630537|6596
2012-09-16T13:51:08.180+00:00|2013-01-01T00:00:00.000+00:00|false|1099511630544|1521
2012-09-16T13:51:08.180+00:00|2013-01-01T00:00:00.000+00:00|false|1099511630544|2062
2012-09-16T13:51:08.180+00:00|2013-01-01T00:00:00.000+00:00|false|1099511630544|7033
2012-09-16T13:51:08.180+00:00|2013-01-01T00:00:00.000+00:00|false|1099511630544|7890
2012-09-16T13:51:08.180+00:00|2013-01-01T00:00:00.000+00:00|false|1099511630544|8866
2012-09-16T12:08:23.180+00:00|2013-01-01T00:00:00.000+00:00|false|1099511630550|1521
2012-09-16T12:08:23.180+00:00|2013-01-01T00:00:00.000+00:00|false|1099511630550|2937
2012-09-16T12:08:23.180+00:00|2013-01-01T00:00:00.000+00:00|false|1099511630550|2990
2012-09-16T12:08:23.180+00:00|2013-01-01T00:00:00.000+00:00|false|1099511630550|12031
2012-09-16T12:08:23.180+00:00|2013-01-01T00:00:00.000+00:00|false|1099511630550|13688
2012-01-12T10:46:40.149+00:00|2013-01-01T00:00:00.000+00:00|false|824633724081|458
2012-01-12T10:46:40.149+00:00|2013-01-01T00:00:00.000+00:00|false|824633724081|1670
2012-01-12T10:46:40.149+00:00|2013-01-01T00:00:00.000+00:00|false|824633724081|2794
2012-01-12T10:46:40.149+00:00|2013-01-01T00:00:00.000+00:00|false|824633724081|2953
2012-07-17T08:58:35.073+00:00|2013-01-01T00:00:00.000+00:00|false|1030792154296|458
2012-07-17T08:58:35.073+00:00|2013-01-01T00:00:00.000+00:00|false|1030792154296|2968
2010-12-25T22:09:52.023+00:00|2013-01-01T00:00:00.000+00:00|false|343597386943|458
2011-09-30T00:18:50.675+00:00|2013-01-01T00:00:00.000+00:00|false|687194770630|458
2011-09-30T00:18:50.675+00:00|2013-01-01T00:00:00.000+00:00|false|687194770630|5170
2011-09-30T00:18:50.675+00:00|2013-01-01T00:00:00.000+00:00|false|687194770630|10289
2012-02-21T15:01:58.296+00:00|2013-01-01T00:00:00.000+00:00|false|824633724109|458
2012-02-21T15:01:58.296+00:00|2013-01-01T00:00:00.000+00:00|false|824633724109|1985
2012-02-21T15:01:58.296+00:00|2013-01-01T00:00:00.000+00:00|false|824633724109|2969
2011-02-23T23:34:09.515+00:00|2013-01-01T00:00:00.000+00:00|false|412316863700|458
2011-02-23T23:34:09.515+00:00|2013-01-01T00:00:00.000+00:00|false|412316863700|2011
2011-02-23T23:34:09.515+00:00|2013-01-01T00:00:00.000+00:00|false|412316863700|2953
2012-04-24T12:13:39.310+00:00|2013-01-01T00:00:00.000+00:00|false|893353200859|458
2012-04-24T12:13:39.310+00:00|2013-01-01T00:00:00.000+00:00|false|893353200859|5115
2012-05-17T19:52:02.559+00:00|2013-01-01T00:00:00.000+00:00|false|962072677602|458
2011-02-16T11:41:11.520+00:00|2013-01-01T00:00:00.000+00:00|false|412316863721|458
2011-02-16T11:41:11.520+00:00|2013-01-01T00:00:00.000+00:00|false|412316863721|2969
2010-07-18T06:59:17.389+00:00|2013-01-01T00:00:00.000+00:00|false|206158433520|458
