creationDate|deletionDate|explicitlyDeleted|Comment.id|ParentComment.id
2012-07-13T21:50:58.357+00:00|2013-01-01T00:00:00.000+00:00|false|1030792152362|1030792152357
2012-10-03T14:30:35.861+00:00|2013-01-01T00:00:00.000+00:00|false|1099511629100|1099511629097
2012-07-13T19:55:24.460+00:00|2013-01-01T00:00:00.000+00:00|false|1030792152366|1030792152357
2012-07-13T16:53:32.534+00:00|2013-01-01T00:00:00.000+00:00|false|1030792152367|824633722155
2012-07-13T18:46:10.614+00:00|2013-01-01T00:00:00.000+00:00|false|1030792152368|824633722155
2011-10-19T13:08:02.766+00:00|2013-01-01T00:00:00.000+00:00|false|687194768695|687194768694
2011-10-18T22:25:10.886+00:00|2013-01-01T00:00:00.000+00:00|false|687194768697|687194768694
2012-10-27T02:23:36.987+00:00|2013-01-01T00:00:00.000+00:00|false|1099511629114|687194768696
2012-12-05T09:42:39.248+00:00|2013-01-01T00:00:00.000+00:00|false|1168231105854|1099511629114
2012-12-05T12:33:43.699+00:00|2013-01-01T00:00:00.000+00:00|false|1168231105855|687194768701
2012-12-05T16:34:34.832+00:00|2013-01-01T00:00:00.000+00:00|false|1168231105857|687194768701
2011-10-19T08:05:35.964+00:00|2013-01-01T00:00:00.000+00:00|false|687194768706|687194768701
2012-12-05T06:49:22.977+00:00|2013-01-01T00:00:00.000+00:00|false|1168231105862|1099511629124
2012-10-13T19:30:47.125+00:00|2013-01-01T00:00:00.000+00:00|false|1099511629127|1099511629124
2012-12-05T10:31:39.029+00:00|2013-01-01T00:00:00.000+00:00|false|1168231105864|1099511629124
2012-12-05T14:31:29.326+00:00|2013-01-01T00:00:00.000+00:00|false|1168231105866|1168231105865
2012-12-05T04:47:58.847+00:00|2013-01-01T00:00:00.000+00:00|false|1168231105867|1168231105865
2012-12-05T04:49:55.329+00:00|2013-01-01T00:00:00.000+00:00|false|1168231105868|1168231105865
2012-12-05T04:51:05.001+00:00|2013-01-01T00:00:00.000+00:00|false|1168231105871|1168231105865
2012-10-14T06:30:44.554+00:00|2013-01-01T00:00:00.000+00:00|false|1099511629136|1099511629124
2012-12-05T18:13:05.705+00:00|2013-01-01T00:00:00.000+00:00|false|1168231105874|1099511629133
2012-10-14T10:00:50.559+00:00|2013-01-01T00:00:00.000+00:00|false|1099511629139|1099511629124
2012-10-27T11:55:03.534+00:00|2013-01-01T00:00:00.000+00:00|false|1099511629140|1099511629133
2011-09-28T01:18:10.969+00:00|2011-09-27T15:05:19.901+00:00|false|687194768733|687194768732
2011-09-27T22:12:03.099+00:00|2011-09-27T15:05:19.901+00:00|false|687194768737|687194768732
2011-09-28T03:20:46.944+00:00|2011-09-27T15:05:19.901+00:00|false|687194768738|687194768732
2012-11-23T22:53:35.532+00:00|2013-01-01T00:00:00.000+00:00|false|1168231105895|1168231105893
2012-11-24T03:36:34.117+00:00|2013-01-01T00:00:00.000+00:00|false|1168231105896|1168231105893
2012-11-23T21:44:18.402+00:00|2013-01-01T00:00:00.000+00:00|false|1168231105897|1168231105893
2012-11-24T04:12:00.924+00:00|2013-01-01T00:00:00.000+00:00|false|1168231105898|1168231105893
2012-11-24T06:12:35.489+00:00|2013-01-01T00:00:00.000+00:00|false|1168231105901|1168231105893
2012-11-24T13:07:09.924+00:00|2013-01-01T00:00:00.000+00:00|false|1168231105904|1168231105893
2012-06-15T15:49:30.636+00:00|2013-01-01T00:00:00.000+00:00|false|962072675704|962072675702
2012-07-01T08:44:40.408+00:00|2013-01-01T00:00:00.000+00:00|false|962072675705|962072675700
2012-07-20T07:43:48.176+00:00|2013-01-01T00:00:00.000+00:00|false|1030792152443|962072675703
2012-07-02T02:11:34.885+00:00|2013-01-01T00:00:00.000+00:00|false|962072675708|962072675700
2012-06-15T13:30:58.872+00:00|2013-01-01T00:00:00.000+00:00|false|962072675709|962072675703
2012-10-30T17:45:33.258+00:00|2013-01-01T00:00:00.000+00:00|false|1099511629182|962072675702
2012-07-20T10:28:21.121+00:00|2013-01-01T00:00:00.000+00:00|false|1030792152447|1030792152443
2012-10-20T12:30:29.500+00:00|2013-01-01T00:00:00.000+00:00|false|1099511629184|962072675700
2012-07-01T10:47:15.211+00:00|2013-01-01T00:00:00.000+00:00|false|962072675713|962072675700
2012-10-15T00:22:30.901+00:00|2012-11-04T08:01:55.626+00:00|false|1099511629193|1099511629191
2012-10-14T19:12:25.625+00:00|2013-01-01T00:00:00.000+00:00|false|1099511629194|1099511629191
2012-10-14T18:12:55.573+00:00|2013-01-01T00:00:00.000+00:00|false|1099511629195|1099511629191
2012-10-15T09:34:38.303+00:00|2013-01-01T00:00:00.000+00:00|false|1099511629196|1099511629191
2012-10-15T17:19:47.823+00:00|2013-01-01T00:00:00.000+00:00|false|1099511629197|1099511629191
2012-06-15T05:22:54.203+00:00|2013-01-01T00:00:00.000+00:00|false|962072675729|962072675728
2012-07-01T18:08:37.146+00:00|2013-01-01T00:00:00.000+00:00|false|962072675730|962072675728
2012-10-14T06:38:54.866+00:00|2013-01-01T00:00:00.000+00:00|false|1099511629206|1099511629205
2012-10-14T04:30:18.744+00:00|2013-01-01T00:00:00.000+00:00|false|1099511629207|1099511629205
2012-10-14T08:32:39.961+00:00|2013-01-01T00:00:00.000+00:00|false|1099511629208|1099511629205
2012-10-14T04:31:43.047+00:00|2013-01-01T00:00:00.000+00:00|false|1099511629210|1099511629205
2012-10-30T19:46:26.866+00:00|2013-01-01T00:00:00.000+00:00|false|1099511629212|1099511629211
2012-10-19T20:27:56.774+00:00|2013-01-01T00:00:00.000+00:00|false|1099511629213|962072675737
2012-10-31T16:54:58.838+00:00|2013-01-01T00:00:00.000+00:00|false|1099511629215|962072675737
2012-06-16T09:07:49.133+00:00|2013-01-01T00:00:00.000+00:00|false|962072675744|962072675737
2012-10-31T00:17:02.296+00:00|2013-01-01T00:00:00.000+00:00|false|1099511629218|1099511629211
2012-10-20T03:47:55.157+00:00|2012-11-04T08:01:55.626+00:00|false|1099511629223|1099511629221
2012-10-14T16:20:26.553+00:00|2013-01-01T00:00:00.000+00:00|false|1099511629224|1099511629220
2012-08-04T14:56:10.360+00:00|2013-01-01T00:00:00.000+00:00|false|1030792152490|1030792152489
2012-08-04T13:48:27.646+00:00|2013-01-01T00:00:00.000+00:00|false|1030792152491|1030792152489
2012-10-14T20:19:53.440+00:00|2013-01-01T00:00:00.000+00:00|false|1099511629228|1099511629220
2012-10-14T03:15:12.850+00:00|2013-01-01T00:00:00.000+00:00|false|1099511629229|1099511629220
2012-08-04T10:15:08.128+00:00|2013-01-01T00:00:00.000+00:00|false|1030792152495|1030792152489
2012-10-14T03:10:23.615+00:00|2013-01-01T00:00:00.000+00:00|false|1099511629232|1099511629220
2012-10-13T22:49:08.004+00:00|2013-01-01T00:00:00.000+00:00|false|1099511629234|1099511629220
2012-08-19T09:18:37.089+00:00|2013-01-01T00:00:00.000+00:00|false|1030792152634|1030792152633
2012-11-07T09:36:03.733+00:00|2013-01-01T00:00:00.000+00:00|false|1099511629371|1030792152634
2012-07-20T19:22:32.559+00:00|2013-01-01T00:00:00.000+00:00|false|1030792152636|1030792152631
2012-07-20T17:07:07.631+00:00|2013-01-01T00:00:00.000+00:00|false|1030792152637|1030792152631
2012-11-19T17:21:07.955+00:00|2013-01-01T00:00:00.000+00:00|false|1168231106112|1168231106111
2012-11-19T22:45:24.101+00:00|2013-01-01T00:00:00.000+00:00|false|1168231106114|1168231106111
2012-11-20T04:56:07.423+00:00|2013-01-01T00:00:00.000+00:00|false|1168231106115|1168231106114
2012-11-19T05:35:52.278+00:00|2013-01-01T00:00:00.000+00:00|false|1168231106116|1168231106111
2012-11-20T03:11:13.938+00:00|2013-01-01T00:00:00.000+00:00|false|1168231106117|1168231106114
2012-11-19T10:09:23.083+00:00|2012-11-19T10:09:33.136+00:00|true|1168231106118|1168231106116
2012-07-21T02:16:50.010+00:00|2013-01-01T00:00:00.000+00:00|false|1030792152652|1030792152651
2012-07-20T21:20:28.603+00:00|2013-01-01T00:00:00.000+00:00|false|1030792152654|1030792152651
2012-07-20T17:21:07.129+00:00|2013-01-01T00:00:00.000+00:00|false|1030792152655|1030792152651
2012-08-10T08:58:42.693+00:00|2013-01-01T00:00:00.000+00:00|false|1030792153241|1030792153238
2012-12-08T14:57:49.057+00:00|2013-01-01T00:00:00.000+00:00|false|1168231106717|1168231106715
2012-12-08T21:34:57.455+00:00|2013-01-01T00:00:00.000+00:00|false|1168231106720|1168231106719
2012-08-10T16:49:12.996+00:00|2012-09-07T21:09:36.645+00:00|false|1030792153251|1030792153250
2012-08-11T02:45:12.776+00:00|2012-09-07T21:09:36.645+00:00|false|1030792153252|1030792153251
2012-08-10T16:13:55.717+00:00|2013-01-01T00:00:00.000+00:00|false|1030792153253|1030792153250
2012-08-10T16:49:26.797+00:00|2012-09-07T21:09:36.645+00:00|false|1030792153254|1030792153251
2012-08-11T21:18:21.015+00:00|2012-09-07T21:09:36.645+00:00|false|1030792153255|1030792153252
2012-08-11T09:33:33.172+00:00|2012-09-07T21:09:36.645+00:00|false|1030792153257|1030792153252
2012-08-10T17:26:02.513+00:00|2012-09-07T21:09:36.645+00:00|false|1030792153258|1030792153251
2012-08-11T03:30:58.143+00:00|2012-09-07T21:09:36.645+00:00|false|1030792153259|1030792153251
2012-08-11T09:10:06.014+00:00|2013-01-01T00:00:00.000+00:00|false|1030792153260|1030792153250
2012-08-10T16:49:23.136+00:00|2012-09-07T21:09:36.645+00:00|false|1030792153261|1030792153251
2012-08-10T17:15:46.051+00:00|2012-09-07T21:09:36.645+00:00|false|1030792153262|1030792153261
2012-12-25T11:10:57.955+00:00|2013-01-01T00:00:00.000+00:00|false|1168231106738|1168231106737
2012-12-25T11:47:41.581+00:00|2013-01-01T00:00:00.000+00:00|false|1168231106741|1168231106737
2012-12-25T13:21:48.944+00:00|2013-01-01T00:00:00.000+00:00|false|1168231106743|1168231106742
2012-12-25T12:19:43.462+00:00|2013-01-01T00:00:00.000+00:00|false|1168231106744|1168231106742
2012-12-26T08:59:58.302+00:00|2013-01-01T00:00:00.000+00:00|false|1168231106745|1168231106741
2012-12-26T09:00:09.054+00:00|2013-01-01T00:00:00.000+00:00|false|1168231106746|1168231106745
2012-12-25T20:56:00.694+00:00|2012-12-25T20:56:10.694+00:00|true|1168231106747|1168231106741
2012-12-26T11:03:29.601+00:00|2013-01-01T00:00:00.000+00:00|false|1168231106750|1168231106749
2012-12-26T19:34:47.918+00:00|2013-01-01T00:00:00.000+00:00|false|1168231106751|1168231106749
2012-12-25T14:59:35.388+00:00|2013-01-01T00:00:00.000+00:00|false|1168231106752|1168231106737
2012-12-25T14:39:01.289+00:00|2013-01-01T00:00:00.000+00:00|false|1168231106753|1168231106742
2012-12-06T14:00:18.314+00:00|2012-12-11T23:45:12.518+00:00|false|1168231106758|1168231106757
2012-12-06T21:48:13.413+00:00|2012-12-11T23:45:12.518+00:00|false|1168231106761|1168231106757
2012-12-07T18:41:35.231+00:00|2012-12-11T23:45:12.518+00:00|false|1168231106762|1168231106761
2012-12-08T12:12:59.326+00:00|2012-12-11T23:45:12.518+00:00|false|1168231106763|1168231106762
2012-12-07T13:31:32.310+00:00|2013-01-01T00:00:00.000+00:00|false|1168231106769|1168231106768
2012-12-24T06:41:24.046+00:00|2013-01-01T00:00:00.000+00:00|false|1168231106773|1168231106771
2012-12-24T10:56:45.804+00:00|2013-01-01T00:00:00.000+00:00|false|1168231106774|1168231106771
2012-12-24T07:31:41.242+00:00|2013-01-01T00:00:00.000+00:00|false|1168231106775|1168231106771
2012-12-24T10:12:48.008+00:00|2013-01-01T00:00:00.000+00:00|false|1168231106777|1168231106771
2012-12-24T10:51:08.322+00:00|2013-01-01T00:00:00.000+00:00|false|1168231106778|1168231106771
2012-12-24T10:13:35.517+00:00|2013-01-01T00:00:00.000+00:00|false|1168231106780|1168231106777
2012-12-24T11:14:07.007+00:00|2013-01-01T00:00:00.000+00:00|false|1168231106781|1168231106778
2012-12-25T03:21:25.569+00:00|2013-01-01T00:00:00.000+00:00|false|1168231106782|1168231106771
2012-12-20T21:52:54.877+00:00|2013-01-01T00:00:00.000+00:00|false|1168231106790|1168231106786
2012-12-05T13:52:29.572+00:00|2013-01-01T00:00:00.000+00:00|false|1168231106798|1099511630057
2012-10-29T07:29:49.684+00:00|2013-01-01T00:00:00.000+00:00|false|1099511630063|1099511630060
2012-10-29T20:45:34.879+00:00|2013-01-01T00:00:00.000+00:00|false|1099511630064|1099511630060
2012-10-29T16:06:02.337+00:00|2013-01-01T00:00:00.000+00:00|false|1099511630065|1099511630060
2012-10-29T06:12:45.786+00:00|2013-01-01T00:00:00.000+00:00|false|1099511630066|1099511630060
2012-12-11T10:53:11.846+00:00|2013-01-01T00:00:00.000+00:00|false|1168231106804|1099511630060
2012-11-01T05:55:01.189+00:00|2013-01-01T00:00:00.000+00:00|false|1099511630069|1099511630060
2012-10-06T13:14:25.409+00:00|2013-01-01T00:00:00.000+00:00|false|1099511630072|1099511630071
2012-12-11T05:50:09.219+00:00|2013-01-01T00:00:00.000+00:00|false|1168231106809|1099511630071
2012-11-01T13:42:02.428+00:00|2013-01-01T00:00:00.000+00:00|false|1099511630076|1099511630075
2012-10-24T13:23:16.077+00:00|2013-01-01T00:00:00.000+00:00|false|1099511630077|1099511630075
2012-12-24T23:32:04.454+00:00|2013-01-01T00:00:00.000+00:00|false|1168231106818|1168231106817
2012-12-24T23:38:14.186+00:00|2013-01-01T00:00:00.000+00:00|false|1168231106819|1168231106816
2012-12-24T19:54:31.665+00:00|2013-01-01T00:00:00.000+00:00|false|1168231106820|1168231106816
2012-12-24T13:21:45.221+00:00|2013-01-01T00:00:00.000+00:00|false|1168231106821|1168231106817
2012-10-17T21:48:08.824+00:00|2013-01-01T00:00:00.000+00:00|false|1099511630091|1099511630088
2012-11-01T11:22:03.478+00:00|2013-01-01T00:00:00.000+00:00|false|1099511630093|1099511630089
2012-11-01T15:28:57.746+00:00|2013-01-01T00:00:00.000+00:00|false|1099511630095|1099511630089
2012-10-17T23:37:10.335+00:00|2013-01-01T00:00:00.000+00:00|false|1099511630098|1099511630088
2012-10-17T22:45:33.751+00:00|2013-01-01T00:00:00.000+00:00|false|1099511630100|1099511630088
2012-10-17T22:25:46.187+00:00|2013-01-01T00:00:00.000+00:00|false|1099511630101|1099511630088
2012-12-19T15:59:00.485+00:00|2013-01-01T00:00:00.000+00:00|false|1168231106841|1168231106840
2012-12-19T13:30:52.048+00:00|2013-01-01T00:00:00.000+00:00|false|1168231106844|1168231106840
2012-12-19T20:27:54.742+00:00|2013-01-01T00:00:00.000+00:00|false|1168231106845|1168231106844
2012-12-19T14:01:06.953+00:00|2013-01-01T00:00:00.000+00:00|false|1168231106847|1168231106844
2012-12-19T17:36:37.628+00:00|2013-01-01T00:00:00.000+00:00|false|1168231106848|1168231106844
2012-12-20T07:14:57.545+00:00|2013-01-01T00:00:00.000+00:00|false|1168231106849|1168231106840
2012-12-19T11:57:55.099+00:00|2013-01-01T00:00:00.000+00:00|false|1168231106850|1168231106842
2012-12-16T20:05:19.506+00:00|2012-12-24T01:09:38.001+00:00|false|1168231106854|1168231106853
2012-12-16T13:40:54.367+00:00|2012-12-24T01:09:38.001+00:00|false|1168231106856|1168231106853
2012-12-17T14:08:55.755+00:00|2012-12-24T01:09:38.001+00:00|false|1168231106858|1168231106857
2012-12-16T13:36:20.713+00:00|2012-12-24T01:09:38.001+00:00|false|1168231106859|1168231106853
2012-12-16T14:23:56.726+00:00|2012-12-24T01:09:38.001+00:00|false|1168231106860|1168231106859
2012-12-17T08:06:50.672+00:00|2012-12-17T08:07:00.672+00:00|true|1168231106862|1168231106857
2012-12-17T03:47:47.067+00:00|2012-12-24T01:09:38.001+00:00|false|1168231106863|1168231106859
2012-12-17T04:02:08.274+00:00|2012-12-24T01:09:38.001+00:00|false|1168231106864|1168231106855
2012-12-16T12:57:18.601+00:00|2012-12-24T01:09:38.001+00:00|false|1168231106865|1168231106855
2012-12-17T11:05:21.540+00:00|2012-12-24T01:09:38.001+00:00|false|1168231106866|1168231106864
2012-12-17T23:23:15.916+00:00|2012-12-24T01:09:38.001+00:00|false|1168231106867|1168231106864
2012-12-17T11:07:08.803+00:00|2012-12-24T01:09:38.001+00:00|false|1168231106868|1168231106866
2012-12-17T11:59:31.500+00:00|2012-12-24T01:09:38.001+00:00|false|1168231106869|1168231106864
2012-10-14T20:50:26.702+00:00|2013-01-01T00:00:00.000+00:00|false|1099511630144|1099511630141
2012-10-14T18:56:06.295+00:00|2013-01-01T00:00:00.000+00:00|false|1099511630146|1099511630141
2012-10-14T21:36:23.581+00:00|2013-01-01T00:00:00.000+00:00|false|1099511630147|1099511630141
2012-11-21T08:33:44.539+00:00|2013-01-01T00:00:00.000+00:00|false|1168231106885|1099511630141
2012-06-29T11:27:57.041+00:00|2012-06-29T11:28:07.120+00:00|true|962072676687|962072676685
2012-10-23T08:40:16.894+00:00|2013-01-01T00:00:00.000+00:00|false|1099511630160|893353199950
2012-11-19T08:22:15.734+00:00|2013-01-01T00:00:00.000+00:00|false|1168231106897|962072676685
2012-10-31T11:04:27.772+00:00|2013-01-01T00:00:00.000+00:00|false|1099511630163|962072676685
2012-06-16T02:21:05.803+00:00|2013-01-01T00:00:00.000+00:00|false|962072676696|962072676695
2012-06-15T08:00:07.413+00:00|2013-01-01T00:00:00.000+00:00|false|962072676698|962072676697
2012-10-19T01:02:38.760+00:00|2013-01-01T00:00:00.000+00:00|false|1099511630171|962072676695
2012-06-15T08:21:22.873+00:00|2013-01-01T00:00:00.000+00:00|false|962072676700|962072676695
2012-06-15T14:54:04.503+00:00|2013-01-01T00:00:00.000+00:00|false|962072676703|962072676695
2012-12-08T03:37:10.936+00:00|2013-01-01T00:00:00.000+00:00|false|1168231106912|962072676697
2012-11-12T03:03:22.775+00:00|2013-01-01T00:00:00.000+00:00|false|1168231106914|962072676697
2012-12-05T08:41:54.650+00:00|2013-01-01T00:00:00.000+00:00|false|1168231106916|962072676695
2012-06-15T08:16:50.244+00:00|2013-01-01T00:00:00.000+00:00|false|962072676709|962072676695
2012-11-12T20:37:52.335+00:00|2013-01-01T00:00:00.000+00:00|false|1168231106918|1168231106914
2012-06-16T15:52:37.390+00:00|2013-01-01T00:00:00.000+00:00|false|962072676722|962072676721
2012-11-21T07:30:02.603+00:00|2013-01-01T00:00:00.000+00:00|false|1168231106933|962072676721
2012-11-17T23:23:11.998+00:00|2013-01-01T00:00:00.000+00:00|false|1168231106934|1099511630195
2012-10-23T06:23:32.523+00:00|2013-01-01T00:00:00.000+00:00|false|1099511630199|1099511630195
2012-10-18T12:38:56.578+00:00|2013-01-01T00:00:00.000+00:00|false|1099511630200|962072676721
2012-09-22T00:26:54.138+00:00|2013-01-01T00:00:00.000+00:00|false|1099511630201|962072676721
2012-10-18T15:03:49.756+00:00|2013-01-01T00:00:00.000+00:00|false|1099511630202|1099511630200
2012-11-21T02:17:26.956+00:00|2013-01-01T00:00:00.000+00:00|false|1168231106939|1099511630195
2012-10-19T06:38:18.005+00:00|2013-01-01T00:00:00.000+00:00|false|1099511630204|1099511630195
2012-11-17T22:34:30.898+00:00|2013-01-01T00:00:00.000+00:00|false|1168231106941|1099511630195
2012-06-16T11:06:51.788+00:00|2013-01-01T00:00:00.000+00:00|false|962072676734|962072676721
2012-10-18T16:09:38.896+00:00|2013-01-01T00:00:00.000+00:00|false|1099511630207|1099511630195
2012-10-18T23:11:43.558+00:00|2013-01-01T00:00:00.000+00:00|false|1099511630208|1099511630200
2012-06-15T21:38:45.547+00:00|2012-06-15T12:24:27.841+00:00|false|962072676744|962072676742
2012-06-15T22:00:33.492+00:00|2012-06-15T12:24:27.841+00:00|false|962072676745|962072676743
2012-06-16T00:58:01.681+00:00|2012-06-15T12:24:27.841+00:00|false|962072676746|962072676743
2012-12-11T08:11:38.372+00:00|2013-01-01T00:00:00.000+00:00|false|1168231106958|1168231106957
2012-12-10T23:37:34.957+00:00|2013-01-01T00:00:00.000+00:00|false|1168231106959|1168231106957
2012-12-11T08:21:10.312+00:00|2013-01-01T00:00:00.000+00:00|false|1168231106961|1168231106958
2012-12-12T03:30:18.733+00:00|2013-01-01T00:00:00.000+00:00|false|1168231106962|1168231106958
2012-12-12T06:44:40.334+00:00|2013-01-01T00:00:00.000+00:00|false|1168231106968|1168231106962
2012-12-11T06:25:46.102+00:00|2013-01-01T00:00:00.000+00:00|false|1168231106969|1168231106959
2012-12-12T09:02:07.577+00:00|2013-01-01T00:00:00.000+00:00|false|1168231106970|1168231106962
2012-12-11T20:41:36.225+00:00|2013-01-01T00:00:00.000+00:00|false|1168231106971|1168231106958
2012-06-21T23:19:53.593+00:00|2013-01-01T00:00:00.000+00:00|false|962072676764|962072676759
2012-12-11T23:49:23.949+00:00|2013-01-01T00:00:00.000+00:00|false|1168231106973|1168231106958
2012-12-11T00:17:56.357+00:00|2013-01-01T00:00:00.000+00:00|false|1168231106974|1168231106959
2012-08-28T07:02:38.533+00:00|2013-01-01T00:00:00.000+00:00|false|1030792153505|962072676768
2012-11-17T22:48:22.252+00:00|2013-01-01T00:00:00.000+00:00|false|1168231106991|1168231106990
2012-11-18T18:16:39.645+00:00|2013-01-01T00:00:00.000+00:00|false|1168231106992|1168231106990
2012-11-19T06:27:03.387+00:00|2013-01-01T00:00:00.000+00:00|false|1168231106994|1168231106992
2012-11-18T03:48:08.623+00:00|2013-01-01T00:00:00.000+00:00|false|1168231106995|1168231106990
2012-11-18T15:27:17.324+00:00|2013-01-01T00:00:00.000+00:00|false|1168231106996|1168231106990
2012-12-07T16:09:22.450+00:00|2013-01-01T00:00:00.000+00:00|false|1168231106997|962072676780
2012-06-30T14:47:03.639+00:00|2012-06-30T14:47:13.643+00:00|true|962072676790|962072676785
2012-12-21T08:51:34.263+00:00|2013-01-01T00:00:00.000+00:00|false|1168231107003|1168231107001
2012-06-16T09:47:44.989+00:00|2013-01-01T00:00:00.000+00:00|false|962072676803|962072676800
2012-12-21T09:03:46.407+00:00|2013-01-01T00:00:00.000+00:00|false|1168231107014|962072676800
2012-08-12T14:17:56.385+00:00|2013-01-01T00:00:00.000+00:00|false|1030792153543|962072676800
2012-12-05T08:26:30.342+00:00|2013-01-01T00:00:00.000+00:00|false|1168231107016|962072676805
2012-06-15T22:11:18.904+00:00|2013-01-01T00:00:00.000+00:00|false|962072676818|962072676813
2012-08-12T09:51:40.083+00:00|2013-01-01T00:00:00.000+00:00|false|1030792153558|1030792153557
2012-08-12T08:53:18.440+00:00|2013-01-01T00:00:00.000+00:00|false|1030792153559|1030792153557
2012-10-25T19:29:42.490+00:00|2013-01-01T00:00:00.000+00:00|false|1099511630301|1099511630300
2012-10-25T19:25:38.249+00:00|2013-01-01T00:00:00.000+00:00|false|1099511630302|1099511630300
2012-10-26T15:05:44.438+00:00|2013-01-01T00:00:00.000+00:00|false|1099511630303|1099511630300
2012-10-25T22:28:12.750+00:00|2013-01-01T00:00:00.000+00:00|false|1099511630304|1099511630300
2012-10-25T19:53:38.160+00:00|2013-01-01T00:00:00.000+00:00|false|1099511630305|1099511630302
2012-10-25T19:40:58.119+00:00|2013-01-01T00:00:00.000+00:00|false|1099511630306|1099511630300
2012-10-30T17:01:39.725+00:00|2012-12-06T07:58:04.480+00:00|false|1099511630309|1099511630308
2012-10-31T08:27:15.574+00:00|2012-12-06T07:58:04.480+00:00|false|1099511630311|1099511630309
2012-10-30T23:32:38.226+00:00|2012-10-30T23:32:48.686+00:00|true|1099511630312|1099511630308
2012-12-14T23:09:53.811+00:00|2013-01-01T00:00:00.000+00:00|false|1168231107057|1168231107056
2012-12-14T23:17:05.845+00:00|2013-01-01T00:00:00.000+00:00|false|1168231107060|1168231107057
2012-12-15T10:44:20.984+00:00|2013-01-01T00:00:00.000+00:00|false|1168231107061|1168231107057
2012-12-15T17:16:30.186+00:00|2013-01-01T00:00:00.000+00:00|false|1168231107063|1168231107060
2012-12-14T21:38:11.245+00:00|2013-01-01T00:00:00.000+00:00|false|1168231107064|1168231107056
2012-12-15T18:41:43.600+00:00|2013-01-01T00:00:00.000+00:00|false|1168231107065|1168231107063
2012-12-15T21:08:07.526+00:00|2013-01-01T00:00:00.000+00:00|false|1168231107066|1168231107060
2012-12-01T17:38:59.260+00:00|2013-01-01T00:00:00.000+00:00|false|1168231107067|824633723379
2012-12-15T10:36:01.001+00:00|2013-01-01T00:00:00.000+00:00|false|1168231107068|1168231107064
2012-12-15T21:14:15.912+00:00|2013-01-01T00:00:00.000+00:00|false|1168231107069|1168231107060
2012-11-29T23:04:07.554+00:00|2013-01-01T00:00:00.000+00:00|false|1168231107077|1099511630340
2012-11-16T20:09:02.114+00:00|2013-01-01T00:00:00.000+00:00|false|1168231107086|1099511630349
2012-10-26T15:06:54.303+00:00|2013-01-01T00:00:00.000+00:00|false|1099511630352|1099511630349
2012-10-26T14:22:11.269+00:00|2013-01-01T00:00:00.000+00:00|false|1099511630353|1099511630348
